Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency
grin,773,0.812417437,1.87,0.498269896,2.64,0.664884135,1.86,13
honest,210,0.852047556,1.43,0.506920415,1.92,0.707664884,2.13,47
gripe,774,0.249669749,1.56,0.451557093,2.19,0.427807487,1.79,.
honey,792,0.723910172,1.7,0.366782007,2.25,0.565062389,1.47,25
guillotine,196,0.162483487,2.11,0.721453287,2.54,0.422459893,2.63,.
honor,211,0.84676354,1.24,0.607266436,1.83,0.789661319,2.04,66
guilty,197,0.182298547,1.98,0.631487889,2.76,0.146167558,2.22,29
hooker,793,0.276089828,2.31,0.439446367,2.82,0.438502674,2.48,.
gun,593,0.29326288,2.48,0.801038062,1.84,0.22459893,2.72,118
hope,794,0.766182299,1.96,0.527681661,2.47,0.579322638,2.2,178
gymnast,515,0.673712021,1.79,0.455017301,2.2,0.541889483,1.79,1
hopeful,212,0.772787318,1.46,0.58650519,2.09,0.559714795,1.92,12
habit,775,0.377807133,1.77,0.269896194,2.11,0.361853832,1.79,23
horror,213,0.199471598,2.25,0.833910035,2.14,0.420677362,2.7,17
hairdryer,561,0.474240423,0.84,0.228373702,1.75,0.588235294,1.27,.
horse,214,0.612945839,1.55,0.259515571,2.17,0.427807487,1.6,117
hairpin,776,0.529722589,1.45,0.152249135,2.41,0.495543672,1.32,1
hospital,215,0.500660502,2.45,0.621107266,2.54,0.431372549,2.16,110
hamburger,777,0.663143989,1.5,0.373702422,2.14,0.543672014,1.21,6
hostage,216,0.125495376,1.8,0.756055363,2.63,0.099821747,2.32,2
hammer,198,0.479524439,1.16,0.378892734,2.02,0.442067736,1.88,9
hostile,217,0.195508587,1.5,0.700692042,2.28,0.459893048,2.58,19
hand,778,0.620871863,1.38,0.347750865,2.07,0.549019608,1.49,431
hotel,795,0.627476882,1.77,0.416955017,2.53,0.50802139,1.84,126
handicap,779,0.269484808,1.69,0.24567474,2.27,0.308377897,2.24,6
house,563,0.793923382,1.72,0.375432526,2.41,0.679144385,2.12,591
handsome,199,0.882430647,1.47,0.615916955,2.73,0.520499109,2.22,40
hug,218,0.891677675,1.55,0.512110727,2.76,0.62745098,2.41,3
haphazard,780,0.365918098,1.41,0.290657439,2.18,0.360071301,1.67,2
humane,796,0.745046235,1.7,0.365051903,1.91,0.6114082,1.91,5
happy,200,0.919418758,1.82,0.709342561,2.77,0.777183601,2.43,98
humble,219,0.608982827,1.42,0.233564014,2.33,0.443850267,2.25,18
hard,781,0.524438573,1.82,0.472318339,2.19,0.591800357,1.63,202
humiliate,797,0.130779392,1.34,0.648788927,2.42,0.058823529,1.94,.
hardship,782,0.158520476,1.61,0.410034602,2.55,0.347593583,2.4,9
humor,220,0.965653897,0.81,0.538062284,2.91,0.679144385,2.14,47
hat,783,0.556142668,1.36,0.295847751,2,0.556149733,1.43,56
hungry,221,0.307793923,2.01,0.474048443,2.44,0.429590018,2.05,23
hate,201,0.114927345,1.72,0.788927336,2.56,0.495543672,2.95,42
hurricane,798,0.276089828,2.12,0.76816609,2.06,0.142602496,2.18,8
hatred,202,0.096433289,1.92,0.738754325,2.56,0.361853832,2.76,20
hurt,222,0.085865258,1.26,0.598615917,2.49,0.188948307,2.22,37
hawk,536,0.611624835,1.62,0.346020761,2.29,0.575757576,1.69,14
hydrant,564,0.498018494,0.93,0.228373702,1.75,0.581105169,1.3,.
hay,784,0.527080581,1.24,0.269896194,2.58,0.55258467,1.64,19
icebox,799,0.488771466,1,0.307958478,2.11,0.495543672,1.05,3
headache,203,0.101717305,1.06,0.46366782,2.74,0.237076649,1.98,5
idea,800,0.759577279,1.34,0.600346021,1.81,0.711229947,2,195
headlight,785,0.527080581,1.51,0.24567474,2.22,0.465240642,1.47,.
identity,801,0.702774108,1.99,0.442906574,2.24,0.736185383,1.89,55
heal,786,0.771466314,1.46,0.411764706,2.23,0.62745098,1.8,2
idiot,223,0.252311757,1.91,0.314878893,2.47,0.162210339,2.13,2
health,204,0.734478203,1.88,0.474048443,2.35,0.634581105,1.91,105
idol,802,0.64332893,1.86,0.442906574,2.14,0.55258467,2.17,7
heart,787,0.811096433,1.53,0.683391003,2.25,0.573975045,2.11,173
ignorance,803,0.240422721,2.25,0.346020761,2.49,0.381461676,2.38,16
heaven,205,0.799207398,2.39,0.557093426,3.2,0.691622103,2.56,43
illness,804,0.162483487,1.4,0.401384083,2.24,0.167557932,1.85,20
hell,788,0.130779392,1.62,0.517301038,2.62,0.172905526,2.36,95
imagine,805,0.801849406,1.52,0.621107266,2.14,0.855614973,1.99,61
helpless,206,0.125495376,1.42,0.510380623,2.52,0,1.83,21
immature,806,0.282694848,1.7,0.30449827,1.96,0.459893048,2.2,7
heroin,789,0.410832232,2.73,0.470588235,2.72,0.450980392,2.54,2
immoral,807,0.297225892,2.16,0.448096886,2.48,0.426024955,2.33,5
hide,207,0.405548217,1.91,0.5,2.51,0.201426025,2.12,22
impair,808,0.254953765,1.86,0.285467128,2.14,0.324420677,2.18,4
highway,562,0.616908851,1.72,0.479238754,2.44,0.604278075,1.81,40
impotent,224,0.206076618,1.92,0.37716263,2.59,0.206773619,2.43,2
hinder,790,0.338177015,1.42,0.299307958,2.01,0.345811052,1.54,.
impressed,225,0.80317041,1.84,0.524221453,2.65,0.577540107,2.21,30
history,208,0.527080581,2.01,0.266435986,2.29,0.456327986,2.08,286
improve,226,0.845442536,1.16,0.570934256,2.15,0.679144385,2.25,39
hit,594,0.406869221,2.35,0.577854671,2.09,0.465240642,2.01,115
incentive,809,0.759577279,1.72,0.570934256,2.45,0.652406417,2.02,12
holiday,791,0.832232497,2.14,0.726643599,2.73,0.718360071,2.17,17
indifferent,810,0.443857332,1.28,0.136678201,1.85,0.458110517,1.67,11
home,209,0.879788639,1.63,0.314878893,2.94,0.647058824,2.3,547
industry,227,0.535006605,1.61,0.359861592,2.43,0.470588235,2.04,171
infant,811,0.752972259,2.08,0.460207612,2.66,0.606060606,2.48,11
kettle,832,0.524438573,0.91,0.143598616,2.23,0.486631016,1.4,3
infatuation,516,0.723910172,2.08,0.801038062,1.87,0.468805704,2.28,4
key,833,0.585204756,1.62,0.226643599,2.18,0.483065954,2.04,88
infection,228,0.054161162,1.34,0.456747405,2.77,0.23885918,2.64,8
kick,834,0.404227213,2.18,0.434256055,2.35,0.575757576,1.93,16
inferior,812,0.240422721,1.57,0.249134948,2.05,0.090909091,2.08,7
kids,835,0.747688243,1.99,0.498269896,2.36,0.499108734,2.03,32
inhabitant,813,0.501981506,1.34,0.269896194,1.97,0.55258467,1.43,.
killer,244,0.084544254,1.39,0.946366782,1.89,0.404634581,3.11,21
injury,595,0.163804491,1.76,0.570934256,2.06,0.231729055,1.62,27
kind,245,0.837516513,1.67,0.358131488,2.55,0.65597148,1.93,313
ink,229,0.501981506,0.81,0.250865052,1.88,0.417112299,2.13,7
kindness,246,0.867899604,1.39,0.330449827,2.62,0.606060606,2.63,5
innocent,814,0.694848085,1.34,0.314878893,1.99,0.536541889,2.08,37
king,247,0.793923382,1.67,0.539792388,2.77,0.91087344,2.1,88
insane,815,0.211360634,1.94,0.595155709,2.45,0.329768271,2.23,13
kiss,248,0.926023778,1.54,0.852941176,2.03,0.830659537,2.28,17
insect,816,0.372523118,2.16,0.290657439,2.46,0.408199643,2.47,14
kitten,517,0.741083223,2.13,0.465397924,2.45,0.818181818,2.01,5
insecure,230,0.14663144,1.33,0.548442907,2.34,0.010695187,1.95,3
knife,596,0.313077939,2.18,0.589965398,2,0.329768271,2.18,76
insolent,231,0.409511229,1.76,0.517301038,2.37,0.397504456,2.06,2
knot,836,0.447820343,1.36,0.290657439,2.15,0.427807487,1.65,8
inspire,232,0.755614267,1.91,0.451557093,2.53,0.725490196,2.11,3
knowledge,249,0.836195509,1.32,0.610726644,2.32,0.803921569,2.41,145
inspired,233,0.779392338,1.85,0.628027682,2.67,0.784313725,2.31,25
lake,250,0.735799207,1.54,0.269896194,2.44,0.468805704,2.1,54
insult,817,0.137384412,1.33,0.624567474,2.46,0.240641711,2.05,7
lamb,837,0.612945839,1.73,0.167820069,2.18,0.470588235,1.96,7
intellect,818,0.735799207,1.96,0.408304498,2.5,0.718360071,1.98,5
lamp,838,0.549537649,1,0.243944637,2.12,0.534759358,1.61,18
intercourse,819,0.807133421,1.57,0.797577855,2.07,0.736185383,1.78,9
lantern,839,0.570673712,1.19,0.287197232,2.28,0.499108734,1.82,13
interest,234,0.755614267,1.53,0.565743945,2.26,0.643493761,1.78,330
laughter,251,0.951122853,1.08,0.75432526,2.5,0.745098039,2.45,22
intimate,821,0.84015852,1.51,0.794117647,2.21,0.639928699,2.29,21
lavish,840,0.655217966,2.03,0.439446367,2.4,0.600713012,1.61,3
intruder,822,0.200792602,2.32,0.773356401,2.41,0.308377897,2.68,1
lawn,841,0.527080581,0.86,0.278546713,1.79,0.55258467,1.11,15
invader,823,0.237780713,2.01,0.538062284,2.4,0.308377897,2.6,1
lawsuit,842,0.28005284,2,0.439446367,2.44,0.294117647,2.02,1
invest,824,0.618229855,2.1,0.472318339,2.42,0.643493761,1.95,3
lazy,843,0.41347424,2.02,0.044982699,2.06,0.320855615,1.93,9
iron,565,0.482166446,1.02,0.237024221,2.06,0.504456328,1.27,43
leader,844,0.842800528,1.59,0.671280277,2.18,1,1.6,74
irritate,235,0.245706737,1.67,0.583044983,2.15,0.49197861,2.05,.
learn,252,0.779392338,1.49,0.519031142,2.22,0.725490196,2.17,84
item,825,0.529722589,0.86,0.147058824,2.08,0.532976827,1.67,54
legend,845,0.678996037,1.34,0.430795848,1.76,0.582887701,1.64,26
jail,236,0.092470277,1.27,0.53633218,2.67,0.274509804,2.71,21
leisurely,253,0.743725231,1.81,0.243944637,2.38,0.513368984,1.9,5
jealousy,237,0.166446499,1.83,0.686851211,2.66,0.272727273,2.41,4
leprosy,254,0.110964333,1.4,0.674740484,2.23,0.308377897,2.3,1
jelly,238,0.582562748,1.44,0.226643599,2.29,0.40285205,1.77,3
lesbian,597,0.451783355,2.45,0.472318339,2.27,0.549019608,2.2,.
jewel,239,0.759577279,1.72,0.517301038,2.54,0.591800357,2.19,1
letter,846,0.708058124,1.59,0.434256055,2.37,0.616755793,1.48,145
joke,826,0.904887715,1.36,0.752595156,1.84,0.691622103,1.86,22
liberty,255,0.889035667,1.22,0.555363322,2.65,0.71657754,2.44,46
jolly,827,0.813738441,1.92,0.55017301,2.8,0.734402852,1.72,4
lice,256,0.14002642,1.78,0.451557093,2.26,0.299465241,2.29,2
journal,828,0.513870542,1.49,0.287197232,1.96,0.532976827,1.42,42
lie,257,0.20343461,1.92,0.617647059,2.63,0.183600713,2.42,59
joy,240,0.970937913,0.71,0.835640138,2.13,0.714795009,2.15,40
life,258,0.795244386,1.88,0.628027682,2.62,0.614973262,2.51,715
joyful,241,0.920739762,1.22,0.621107266,2.54,0.771836007,1.8,1
lightbulb,566,0.575957728,1.28,0.295847751,2.02,0.632798574,1.56,.
jug,829,0.527080581,1.65,0.257785467,2.15,0.495543672,1.62,6
lighthouse,847,0.612945839,2.08,0.349480969,2.44,0.531194296,2.02,.
justice,242,0.862615588,1.35,0.532871972,2.54,0.748663102,2.26,114
lightning,598,0.438573316,2.66,0.730103806,1.77,0.249554367,2.19,14
kerchief,830,0.50990753,1.33,0.179930796,2.08,0.531194296,1.28,1
limber,848,0.585204756,1.49,0.37716263,2.26,0.547237077,1.84,2
kerosene,243,0.468956407,1.59,0.337370242,2.51,0.420677362,1.99,6
lion,518,0.570673712,1.99,0.65916955,2.16,0.329768271,2.33,17
ketchup,831,0.574636724,1.35,0.294117647,2.08,0.538324421,1.81,1
listless,259,0.379128137,1.73,0.295847751,2.31,0.333333333,1.73,1
lively,849,0.785997358,1.97,0.543252595,2.9,0.680926916,1.95,26
memories,871,0.822985469,1.61,0.641868512,2.1,0.643493761,1.92,15
locker,850,0.520475561,1.31,0.171280277,2.13,0.550802139,1.87,9
memory,274,0.709379128,1.5,0.524221453,2.25,0.506238859,2.12,76
loneliness,260,0.047556143,1.02,0.375432526,2.97,0.042780749,2.27,9
menace,275,0.215323646,1.64,0.541522491,2.45,0.483065954,2.25,9
lonely,261,0.121532365,1.76,0.366782007,2.68,0.121212121,2.12,25
merry,872,0.878467635,1.49,0.607266436,2.42,0.778966132,1.66,8
loser,851,0.132100396,1.48,0.442906574,2.57,0.13368984,2.17,1
messy,873,0.250990753,1.73,0.164359862,2.37,0.442067736,2.15,3
lost,852,0.207397622,1.83,0.593425606,2.62,0.10516934,1.64,173
metal,874,0.488771466,1.17,0.242214533,1.96,0.554367201,1.4,61
lottery,853,0.702774108,2.04,0.51384083,2.45,0.452762923,2.11,1
method,875,0.569352708,1.76,0.252595156,2.58,0.606060606,1.58,142
louse,262,0.206076618,1.92,0.448096886,2.03,0.231729055,2.26,3
mighty,276,0.698811096,2.19,0.557093426,2.38,0.884135472,2.11,29
love,263,0.98678996,0.7,0.700692042,3.35,0.862745098,2.56,232
mildew,277,0.253632761,1.36,0.292387543,1.79,0.379679144,1.79,1
loved,264,0.976221929,0.71,0.690311419,2.68,0.77540107,2.53,56
milk,876,0.620871863,2.16,0.223183391,2.57,0.634581105,1.5,49
loyal,265,0.832232497,1.9,0.479238754,2.42,0.827094474,2.23,18
millionaire,278,0.895640687,1.42,0.648788927,2.7,0.837789661,2.4,2
lucky,266,0.914134742,1.06,0.716262976,2.34,0.673796791,2.25,21
mind,877,0.717305152,1.84,0.451557093,2.68,0.73083779,2.19,325
lump,854,0.384412153,2.34,0.416955017,2.82,0.365418895,2.18,7
miracle,279,0.970937913,0.71,0.910034602,1.67,0.549019608,2.58,16
luscious,267,0.825627477,1.08,0.510380623,2.51,0.607843137,1.84,2
mischief,878,0.570673712,2.05,0.583044983,1.95,0.586452763,1.88,5
lust,519,0.775429326,1.62,0.776816609,1.85,0.573975045,2.27,5
misery,879,0.089828269,1.6,0.480968858,2.69,0.049910873,1.45,15
luxury,268,0.875825627,1.49,0.408304498,2.91,0.736185383,2.45,21
mistake,880,0.212681638,1.79,0.482698962,2.42,0.28342246,2.42,34
machine,855,0.507265522,1.67,0.247404844,2.4,0.527629234,2.06,103
mobility,881,0.737120211,1.79,0.451557093,2.18,0.741532977,1.48,8
mad,856,0.157199472,1.72,0.756055363,2.26,0.639928699,2.2,39
modest,280,0.595772787,1.28,0.275086505,2.24,0.479500891,2.16,29
madman,857,0.351387054,2.49,0.548442907,2.78,0.449197861,2.55,2
mold,882,0.303830911,1.7,0.290657439,1.98,0.367201426,1.83,45
maggot,269,0.107001321,1.47,0.5,2.96,0.31372549,2.09,2
moment,281,0.595772787,1.65,0.249134948,2.29,0.452762923,1.92,246
magical,858,0.820343461,1.64,0.615916955,2.36,0.616755793,2.19,12
money,282,0.837516513,1.4,0.57266436,2.66,0.709447415,2.33,265
mail,859,0.743725231,1.74,0.560553633,2.36,0.606060606,1.79,47
month,283,0.515191546,1.09,0.283737024,1.77,0.459893048,1.14,130
malaria,860,0.151915456,1.38,0.347750865,2.54,0.169340463,1.9,3
moody,883,0.257595773,1.58,0.309688581,2.38,0.377896613,1.71,5
malice,270,0.190224571,1.84,0.600346021,2.75,0.440285205,2.72,2
moral,884,0.653896962,1.85,0.363321799,2.28,0.647058824,2.2,142
man,537,0.723910172,1.7,0.493079585,2.31,0.581105169,2.23,1207
morbid,284,0.214002642,2.14,0.461937716,2.68,0.368983957,2.5,1
mangle,861,0.35006605,2.01,0.527681661,2.1,0.417112299,1.84,.
morgue,285,0.088507266,1.32,0.423875433,2.96,0.23885918,1.94,1
maniac,862,0.331571995,2,0.519031142,2.46,0.347593583,2.07,4
mosquito,885,0.204755614,1.91,0.41349481,2.72,0.399286988,2.15,1
manner,863,0.57992074,1.34,0.375432526,1.78,0.495543672,1.83,124
mother,286,0.94319683,1.15,0.647058824,2.71,0.618538324,2.37,216
mantel,864,0.486129458,1.4,0.152249135,2.23,0.47771836,1.61,3
mountain,287,0.705416116,1.66,0.53633218,2.43,0.568627451,2.36,33
manure,865,0.244385733,1.74,0.307958478,2.09,0.427807487,1.36,6
movie,288,0.741083223,1.81,0.439446367,2.54,0.486631016,1.79,29
market,866,0.582562748,1.02,0.299307958,1.83,0.534759358,1.4,155
mucus,886,0.276089828,2.29,0.176470588,2.17,0.450980392,1.83,2
massacre,867,0.136063408,1.74,0.508650519,2.63,0.219251337,2.26,1
muddy,887,0.421400264,2.07,0.301038062,2.13,0.438502674,1.77,10
masterful,271,0.771466314,1.78,0.48615917,2.85,0.875222816,2.56,2
muffin,888,0.702774108,2.04,0.410034602,2.42,0.577540107,1.63,.
masturbate,599,0.554821664,2.02,0.567474048,2.18,0.598930481,2.25,.
murderer,289,0.036988111,0.96,0.878892734,2.18,0.267379679,3.06,19
material,868,0.529722589,1.29,0.287197232,2.34,0.50802139,1.45,174
muscular,290,0.735799207,1.63,0.532871972,2.2,0.768270945,2.28,16
measles,272,0.19682959,1.97,0.461937716,2.44,0.331550802,2.16,2
museum,889,0.5667107,1.86,0.209342561,2.13,0.543672014,1.68,32
medicine,869,0.583883752,2.06,0.347750865,2.36,0.43315508,1.91,30
mushroom,567,0.598414795,2.22,0.403114187,2.33,0.579322638,2.1,2
meek,273,0.346103038,1.69,0.243944637,2.13,0.249554367,2.23,10
music,291,0.908850727,1.09,0.506920415,3.19,0.734402852,2.44,216
melody,870,0.768824306,1.79,0.448096886,2.52,0.568627451,1.78,21
mutation,890,0.351387054,2.44,0.423875433,2.52,0.320855615,2.1,.
mutilate,292,0.075297226,1.45,0.69550173,2.94,0.203208556,2.71,3
orchestra,299,0.63011889,1.89,0.19550173,2.29,0.516934046,2.14,60
mystic,891,0.627476882,2.21,0.423875433,2.57,0.579322638,1.93,3
orgasm,920,0.933949802,1.31,0.987889273,1.45,0.812834225,2.18,7
naked,892,0.672391017,2.42,0.589965398,2.8,0.664884135,2.05,32
outdoors,521,0.821664465,1.8,0.610726644,2.55,0.713012478,2.24,6
name,893,0.568031704,2.24,0.321799308,2.47,0.515151515,2.08,294
outrage,921,0.2998679,2.12,0.76816609,2.26,0.532976827,2.72,4
narcotic,894,0.401585205,2.3,0.439446367,2.57,0.386809269,2.43,2
outstanding,922,0.858652576,1.75,0.666089965,2.59,0.736185383,2.29,37
nasty,895,0.307793923,2.38,0.432525952,2.5,0.486631016,2.17,5
overcast,923,0.317040951,1.61,0.185121107,1.92,0.34402852,1.79,9
natural,896,0.705416116,1.57,0.294117647,2.37,0.588235294,1.69,156
overwhelmed,300,0.388375165,2.61,0.797577855,2.37,0.288770053,2.58,4
nature,293,0.845442536,1.37,0.342560554,2.51,0.47771836,2.72,191
owl,522,0.601056803,1.31,0.275086505,1.87,0.632798574,1.62,2
nectar,294,0.746367239,1.53,0.259515571,2.48,0.404634581,2.06,3
pain,301,0.116248349,1.81,0.711072664,2.49,0.256684492,2.53,88
needle,897,0.339498018,1.73,0.51384083,2.89,0.299465241,2.17,15
paint,924,0.577278732,1.72,0.295847751,2.36,0.620320856,1.71,37
neglect,898,0.182298547,1.64,0.422145329,2.31,0.281639929,2.29,12
palace,302,0.784676354,1.78,0.468858131,2.75,0.609625668,2.17,38
nervous,899,0.269484808,1.47,0.726643599,2.07,0.229946524,1.73,24
pamphlet,925,0.467635403,1.05,0.212802768,2.02,0.420677362,1.48,3
neurotic,900,0.422721268,2.23,0.474048443,2.76,0.381461676,2.05,10
pancakes,523,0.638044914,1.83,0.288927336,2.13,0.622103387,1.61,.
news,901,0.535006605,1.67,0.480968858,2.11,0.415329768,1.88,102
panic,601,0.247027741,1.84,0.801038062,2.02,0.165775401,1.67,22
nice,902,0.7001321,2.44,0.344290657,2.69,0.590017825,2.2,75
paper,303,0.521796565,1.21,0.019031142,1.85,0.392156863,1.67,157
nightmare,295,0.087186262,1.54,0.899653979,2.23,0.251336898,2.76,9
paradise,304,0.98678996,0.6,0.472318339,3.38,0.670231729,2.79,12
nipple,903,0.663143989,1.81,0.548442907,2.55,0.588235294,2,.
paralysis,926,0.096433289,1.44,0.404844291,2.83,0.051693405,1.82,6
noisy,904,0.498018494,2.02,0.690311419,1.78,0.474153298,1.76,6
part,927,0.50990753,1.78,0.247404844,2.24,0.442067736,1.59,500
nonchalant,296,0.461030383,1.11,0.126297578,1.93,0.363636364,1.54,1
party,305,0.87318362,1.83,0.743944637,2.84,0.634581105,2.46,216
nonsense,905,0.443857332,1.63,0.307958478,2.02,0.468805704,1.55,13
passage,928,0.532364597,1.44,0.34083045,2.13,0.490196078,1.62,49
noose,906,0.331571995,1.64,0.346020761,2.08,0.338680927,1.92,3
passion,306,0.895640687,1.27,0.842560554,2.57,0.688057041,2.24,28
nourish,907,0.688243065,1.69,0.328719723,2.51,0.629233512,1.62,.
pasta,524,0.718626156,1.64,0.441176471,2.04,0.629233512,1.47,.
nude,520,0.735799207,1.63,0.69550173,2.09,0.657754011,2.29,20
patent,307,0.533685601,1.08,0.192041522,1.84,0.468805704,1.79,35
nuisance,908,0.266842801,1.86,0.363321799,2.69,0.37254902,1.73,5
patient,929,0.533685601,1.89,0.314878893,2.37,0.468805704,2.31,86
nun,909,0.486129458,1.89,0.093425606,1.8,0.474153298,1.69,2
patriot,930,0.721268164,1.69,0.480968858,2.53,0.647058824,1.54,10
nurse,538,0.638044914,2.08,0.423875433,2.04,0.458110517,2.2,17
peace,308,0.854689564,1.75,0.096885813,2.55,0.56684492,2.84,198
nursery,910,0.591809775,2.3,0.285467128,2.74,0.518716578,2.23,13
penalty,931,0.208718626,1.56,0.468858131,2.31,0.299465241,1.97,14
obesity,911,0.195508587,1.85,0.256055363,2.82,0.262032086,2.45,5
pencil,309,0.524438573,0.68,0.129757785,1.9,0.44741533,1.73,34
obey,912,0.431968296,1.88,0.3183391,1.72,0.354723708,2.4,8
penis,932,0.614266843,1.72,0.544982699,2.63,0.650623886,2.54,.
obnoxious,913,0.297225892,2.18,0.406574394,2.42,0.556149733,2.2,5
penthouse,933,0.734478203,1.64,0.541522491,2.49,0.757575758,1.82,1
obscene,914,0.393659181,2.3,0.458477509,2.3,0.393939394,1.91,2
people,525,0.80317041,1.7,0.614186851,2.09,0.689839572,2.02,847
obsession,915,0.431968296,2.13,0.69550173,2.13,0.445632799,2.38,5
perfection,310,0.792602378,2.05,0.615916955,2.73,0.79144385,2.26,11
ocean,297,0.775429326,1.72,0.442906574,2.79,0.581105169,2.75,34
perfume,934,0.727873184,1.48,0.460207612,2.36,0.652406417,1.69,10
odd,916,0.471598415,2.04,0.325259516,2.46,0.445632799,1.89,44
person,311,0.669749009,1.74,0.311418685,2.45,0.549019608,2.02,175
offend,917,0.199471598,1.5,0.548442907,2.06,0.260249554,2.03,4
pervert,312,0.20343461,2.12,0.669550173,2.61,0.436720143,2.83,1
office,568,0.527080581,1.59,0.292387543,1.92,0.591800357,1.89,255
pest,313,0.248348745,1.82,0.558823529,2.15,0.538324421,2.13,4
opinion,298,0.664464993,1.45,0.432525952,2.46,0.581105169,1.93,96
pet,935,0.731836196,2.32,0.468858131,2.59,0.638146168,2.28,8
optimism,918,0.752972259,2.24,0.510380623,2.58,0.773618538,2.06,15
phase,936,0.517833554,0.79,0.275086505,1.82,0.424242424,1.72,72
option,919,0.692206077,1.31,0.406574394,2.23,0.725490196,1.8,5
pie,314,0.681638045,1.89,0.313148789,2.4,0.549019608,1.78,14
pig,937,0.504623514,1.97,0.313148789,2.42,0.547237077,1.88,8
quality,950,0.660501982,1.59,0.361591696,2.12,0.600713012,1.59,114
pillow,315,0.881109643,1.4,0.100346021,2.52,0.408199643,2.17,8
quarrel,338,0.221928666,2.06,0.674740484,2.56,0.311942959,2.16,20
pinch,938,0.340819022,1.7,0.380622837,2.1,0.443850267,1.73,6
quart,951,0.546895641,2.01,0.207612457,2.51,0.52228164,1.86,3
pistol,939,0.389696169,2.58,0.650519031,2.19,0.495543672,2.77,27
queen,952,0.685601057,1.43,0.410034602,2.18,0.573975045,2.12,41
pity,940,0.28005284,1.57,0.230103806,2.02,0.329768271,1.82,14
quick,953,0.712021136,1.61,0.723183391,1.78,0.766488414,1.91,68
pizza,526,0.71334214,2.23,0.493079585,2.09,0.609625668,1.9,3
quiet,339,0.571994716,1.83,0.074394464,2.13,0.383244207,2.3,76
plain,941,0.414795244,1.46,0.19550173,2.05,0.434937611,1.68,48
rabbit,527,0.702774108,1.92,0.28200692,2.19,0.679144385,1.72,11
plane,539,0.684280053,1.98,0.648788927,2.39,0.44741533,2.19,114
rabies,340,0.068692206,0.97,0.641868512,2.62,0.281639929,2.34,1
plant,316,0.624834875,1.83,0.212802768,2.25,0.434937611,2.12,125
radiant,954,0.723910172,2.17,0.519031142,2.82,0.595365419,2.17,8
pleasure,317,0.928665786,0.92,0.579584775,2.81,0.691622103,2.31,62
radiator,955,0.451783355,1.05,0.28200692,1.94,0.452762923,1.38,4
poetry,318,0.608982827,1.91,0.278546713,2.85,0.541889483,1.81,88
radio,341,0.723910172,1.47,0.41349481,2.82,0.536541889,1.85,120
poison,319,0.096433289,1.44,0.633217993,2.82,0.147950089,2.44,10
rage,342,0.15323646,1.86,1,1.4,0.607843137,3.01,16
politeness,320,0.78335535,1.5,0.233564014,2.37,0.618538324,1.7,5
rain,569,0.505944518,2.51,0.21799308,2.35,0.44741533,1.68,70
pollute,321,0.079260238,1.11,0.638408304,2.42,0.472370766,2.51,1
rainbow,343,0.910171731,1.23,0.389273356,2.88,0.436720143,2.37,4
poster,942,0.540290621,1.75,0.266435986,2.56,0.470588235,1.87,4
