Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency
agony,10,0.155878468,2.17,0.634948097,2.67,0.311942959,2.49,9
bake,647,0.64993395,1.71,0.468858131,2.3,0.573975045,1.88,12
agreement,631,0.77014531,1.59,0.455017301,2.24,0.704099822,1.85,106
bandage,648,0.434610304,1.75,0.261245675,2.07,0.401069519,1.89,4
air,632,0.672391017,1.56,0.299307958,2.3,0.504456328,1.56,257
bankrupt,32,0.099075297,1.31,0.660899654,2.79,0.178253119,2.39,5
alcoholic,582,0.21003963,2.34,0.570934256,2.36,0.3885918,2.56,3
banner,649,0.548216645,0.83,0.249134948,1.95,0.450980392,1.57,8
alert,11,0.653896962,1.76,0.771626298,2.53,0.657754011,2.24,33
bar,650,0.682959049,2.05,0.451557093,2.83,0.570409982,1.94,82
alien,633,0.574636724,1.82,0.529411765,2.15,0.422459893,2.07,16
barrel,651,0.501981506,1.46,0.167820069,2.28,0.467023173,1.57,24
alimony,634,0.35667107,2,0.330449827,2.29,0.420677362,2.3,2
basket,547,0.554821664,1.15,0.214532872,2.02,0.622103387,1.45,17
alive,635,0.792602378,2.22,0.538062284,2.74,0.734402852,2.15,57
bastard,33,0.278731836,2.16,0.636678201,2.15,0.338680927,2.4,12
allergy,636,0.240422721,1.64,0.389273356,2.34,0.167557932,1.77,1
bath,502,0.80317041,1.45,0.306228374,2.31,0.737967914,1.87,26
alley,637,0.42668428,1.97,0.435986159,2.42,0.308377897,1.7,8
bathroom,548,0.568031704,1.36,0.257785467,1.72,0.602495544,1.59,18
alone,12,0.15323646,1.77,0.422145329,2.66,0.254901961,2.42,195
bathtub,652,0.718626156,1.57,0.34083045,2.59,0.622103387,1.76,4
aloof,13,0.482166446,1.92,0.326989619,2.1,0.431372549,1.92,5
beach,34,0.895640687,1.59,0.543252595,3.07,0.565062389,2.52,61
ambition,14,0.764861295,1.98,0.557093426,2.92,0.830659537,2.07,19
beast,653,0.393659181,2.41,0.55017301,2.61,0.467023173,2.29,7
ambulance,15,0.161162483,1.5,0.85467128,1.96,0.169340463,2.29,6
beautiful,654,0.838837517,1.64,0.653979239,2.34,0.71657754,1.81,127
angel,16,0.829590489,1.58,0.422145329,2.63,0.481283422,2.34,18
beauty,35,0.867899604,1.16,0.442906574,2.57,0.581105169,2.1,71
anger,17,0.143989432,1.32,0.906574394,1.91,0.575757576,2.82,48
bed,549,0.826948481,1.38,0.211072664,2.56,0.821746881,1.78,127
angry,18,0.211360634,1.7,0.826989619,2.07,0.584670232,2.74,45
bees,583,0.257595773,2.07,0.712802768,2.14,0.336898396,2.11,15
beggar,36,0.260237781,2.02,0.435986159,2.45,0.324420677,2.38,2
brutal,53,0.204755614,1.9,0.728373702,2.36,0.413547237,2.7,7
bench,655,0.443857332,1.4,0.207612457,2.07,0.429590018,1.38,35
building,550,0.533685601,1.15,0.264705882,1.94,0.531194296,1.57,160
bereavement,656,0.438573316,1.7,0.313148789,2.15,0.367201426,1.73,4
bullet,673,0.269484808,2.06,0.508650519,2.48,0.290552585,2.61,28
betray,37,0.05680317,1.02,0.839100346,2.06,0.472370766,2.97,4
bunny,54,0.791281374,1.32,0.288927336,2.61,0.481283422,2.18,1
beverage,657,0.737120211,1.48,0.487889273,2.46,0.598930481,2.17,5
burdened,55,0.165125495,1.32,0.560553633,2.07,0.49197861,2.35,4
bird,38,0.795244386,1.36,0.134948097,2.23,0.383244207,2.26,31
burial,56,0.105680317,1.41,0.465397924,2.4,0.228163993,1.95,11
birthday,39,0.870541612,1.92,0.742214533,2.11,0.645276292,2.61,18
burn,586,0.195508587,1.72,0.662629758,1.91,0.347593583,1.83,15
black,543,0.546895641,1.8,0.384083045,2.24,0.511586453,1.79,203
bus,541,0.430647292,1.57,0.200692042,1.8,0.458110517,1.75,34
blackmail,40,0.224570674,1.95,0.629757785,2.7,0.226381462,2.67,2
busybody,674,0.517833554,2.02,0.423875433,2.41,0.56684492,1.97,.
bland,658,0.376486129,1.08,0.155709343,1.89,0.465240642,1.27,3
butter,57,0.538969617,1.2,0.134948097,1.84,0.427807487,1.69,27
blase,41,0.480845443,1.16,0.26816609,1.76,0.409982175,1.44,7
butterfly,58,0.782034346,1.2,0.186851211,2.39,0.424242424,2.27,2
blasphemy,659,0.330250991,2.26,0.439446367,2.34,0.442067736,1.59,4
cabinet,675,0.501981506,0.31,0.179930796,1.85,0.438502674,1.66,17
bless,42,0.784676354,1.69,0.287197232,2.59,0.579322638,2.22,9
cake,59,0.793923382,1.27,0.451557093,2.37,0.515151515,2.05,9
blind,43,0.237780713,1.99,0.346020761,2.36,0.180035651,1.91,47
cancer,60,0.033025099,0.85,0.697231834,2.83,0.204991087,2.99,25
bliss,660,0.752972259,2.24,0.349480969,2.95,0.68627451,2.15,4
candy,61,0.698811096,2.09,0.378892734,2.4,0.545454545,1.91,16
blister,661,0.215323646,1.75,0.295847751,2.34,0.304812834,1.9,3
cane,677,0.36327609,1.8,0.313148789,1.93,0.356506239,1.95,12
blond,662,0.684280053,2.04,0.46366782,2.7,0.618538324,1.67,11
cannon,678,0.482166446,2.2,0.401384083,2.84,0.516934046,2.29,7
bloody,584,0.217965654,1.98,0.69550173,2,0.301247772,1.89,8
capable,62,0.780713342,1.39,0.465397924,2.07,0.748663102,1.94,66
blossom,44,0.793923382,1.18,0.456747405,2.65,0.581105169,2.21,7
car,551,0.856010568,1.63,0.666089965,2.04,0.839572193,2.06,274
blubber,663,0.2998679,1.99,0.37716263,2.38,0.28342246,1.97,1
carcass,679,0.276089828,1.92,0.422145329,2.07,0.468805704,1.79,7
blue,544,0.727873184,1.78,0.332179931,2.2,0.598930481,1.64,143
carefree,63,0.830911493,1.38,0.307958478,2.84,0.625668449,2.5,9
board,664,0.471598415,1.23,0.167820069,2.12,0.483065954,1.77,239
caress,64,0.870541612,1.16,0.475778547,3,0.634581105,2.13,1
body,665,0.568031704,2.37,0.541522491,2.63,0.547237077,2.12,276
cash,503,0.940554822,1,0.861591696,2.21,0.83600713,2.39,36
bold,45,0.733157199,1.61,0.555363322,2.21,0.784313725,1.81,21
casino,680,0.734478203,1.66,0.712802768,2.12,0.50802139,2.15,2
bomb,46,0.112285337,1.19,0.823529412,2.4,0.404634581,2.88,36
cat,504,0.590488771,2.43,0.344290657,2.24,0.693404635,2.05,.
book,47,0.590488771,1.54,0.307958478,2.49,0.540106952,2.05,193
cell,587,0.339498018,1.7,0.292387543,2.19,0.329768271,2.13,65
bored,48,0.224570674,1.35,0.076124567,2.31,0.32798574,1.7,14
cellar,681,0.405548217,1.68,0.346020761,2.33,0.426024955,1.61,26
bottle,666,0.647291942,1.49,0.415224913,2.44,0.44741533,1.65,76
cemetery,65,0.182298547,1.4,0.420415225,2.66,0.356506239,2.14,15
bouquet,667,0.762219287,1.84,0.531141869,2.47,0.691622103,1.8,4
chair,66,0.505944518,0.98,0.131487889,1.77,0.408199643,1.6,66
bowl,49,0.538969617,1.33,0.186851211,2.12,0.431372549,1.67,23
champ,682,0.78335535,1.97,0.624567474,2.43,0.802139037,2,1
boxer,585,0.562747688,1.8,0.472318339,2.26,0.504456328,1.64,1
champion,67,0.949801849,0.9,0.598615917,3.15,0.754010695,2.85,23
boy,50,0.669749009,1.6,0.378892734,2.37,0.547237077,2.2,242
chance,683,0.63011889,1.77,0.517301038,2.58,0.422459893,1.93,131
brave,668,0.779392338,1.64,0.650519031,2.45,0.882352941,1.86,24
chaos,684,0.385733157,2.36,0.740484429,2.06,0.28342246,1.95,17
breast,51,0.693527081,1.78,0.515570934,2.39,0.556149733,2.27,11
charm,68,0.729194188,1.58,0.479238754,2.25,0.588235294,2.25,26
breeze,669,0.739762219,1.71,0.342560554,2.32,0.582887701,1.67,14
cheer,69,0.904887715,1.17,0.64532872,2.45,0.664884135,2.06,8
bride,670,0.804491413,1.71,0.546712803,2.74,0.618538324,2.36,33
child,70,0.77014531,1.98,0.546712803,2.29,0.504456328,2.3,213
bright,671,0.825627477,1.55,0.520761246,2.33,0.725490196,1.82,87
chin,685,0.533685601,1.27,0.15916955,1.98,0.532976827,1.48,27
broken,672,0.237780713,1.92,0.525951557,2.42,0.333333333,1.62,63
chocolate,505,0.743725231,1.89,0.501730104,2.55,0.518716578,1.97,9
brother,52,0.774108322,2.17,0.401384083,2.68,0.50802139,2.31,73
christmas,686,0.865257596,1.55,0.671280277,2.56,0.55258467,2.09,27
church,71,0.664464993,2.31,0.337370242,2.45,0.486631016,2.42,348
cozy,88,0.811096433,1.53,0.160899654,2.28,0.467023173,2.28,1
circle,687,0.583883752,1.26,0.25432526,2.13,0.49197861,1.46,60
crash,89,0.14002642,1.44,0.788927336,2.44,0.20855615,2.21,20
circus,72,0.799207398,1.84,0.619377163,2.59,0.556149733,2.25,7
crime,704,0.21664465,2.06,0.522491349,2.69,0.329768271,2.24,34
city,73,0.631439894,1.37,0.493079585,2.53,0.618538324,2.08,393
criminal,705,0.221928666,1.66,0.415224913,2.51,0.190730838,1.73,24
cliff,553,0.451783355,2.08,0.667820069,2.15,0.370766488,2.11,11
crisis,706,0.19682959,2.23,0.527681661,3.07,0.237076649,2.47,82
clock,688,0.513870542,1.54,0.28200692,2.54,0.427807487,1.97,20
crown,90,0.704095112,1.42,0.326989619,2.53,0.675579323,2.15,19
clothing,74,0.698811096,1.85,0.41349481,2.88,0.545454545,2.14,20
crucify,91,0.129458388,1.72,0.705882353,2.47,0.262032086,2.48,2
clouds,533,0.651254954,2.18,0.157439446,2.08,0.525846702,1.66,38
crude,707,0.247027741,1.65,0.46366782,2.37,0.356506239,1.94,15
clumsy,689,0.36327609,2.22,0.482698962,2.4,0.28342246,1.79,6
cruel,92,0.095112285,1.67,0.569204152,2.65,0.351158645,2.84,15
coarse,690,0.435931308,1.42,0.314878893,1.84,0.486631016,1.43,10
crushed,93,0.12681638,1.74,0.541522491,2.87,0.1942959,2.69,10
coast,691,0.624834875,1.86,0.380622837,2.31,0.606060606,1.71,61
crutch,708,0.287978864,1.62,0.302768166,2.05,0.292335116,1.79,1
cockroach,75,0.206076618,2.11,0.643598616,2.78,0.440285205,2.58,2
cuddle,94,0.854689564,1.92,0.347750865,2.67,0.638146168,2.42,.
coffin,76,0.173051519,1.96,0.456747405,2.79,0.322638146,2.54,7
cuisine,709,0.712021136,1.48,0.346020761,1.99,0.559714795,1.19,1
coin,692,0.63011889,1.96,0.328719723,2.48,0.604278075,1.68,10
curious,95,0.638044914,1.63,0.593425606,1.64,0.561497326,1.6,46
cold,693,0.365918098,1.99,0.484429066,2.23,0.431372549,1.73,171
curtains,710,0.472919419,0.83,0.221453287,1.83,0.495543672,1.56,8
color,694,0.762219287,1.57,0.404844291,2.64,0.695187166,1.82,141
custom,96,0.607661823,1.53,0.392733564,2.12,0.486631016,1.87,14
column,695,0.517833554,0.85,0.212802768,1.91,0.452762923,1.58,71
cut,711,0.315719947,2.08,0.451557093,2.32,0.43315508,1.98,192
comedy,77,0.940554822,0.94,0.598615917,2.81,0.565062389,2.08,39
cute,97,0.841479524,1.01,0.543252595,2.71,0.461675579,2.32,5
comfort,696,0.768824306,2.14,0.266435986,2.85,0.6114082,2.05,43
cyclone,98,0.310435931,2.38,0.686851211,2.89,0.467023173,2.56,.
computer,552,0.659180978,1.61,0.408304498,1.93,0.538324421,1.99,13
dagger,99,0.281373844,1.77,0.648788927,2.64,0.401069519,2.27,1
concentrate,78,0.521796565,1.28,0.39100346,2.13,0.481283422,1.75,11
damage,712,0.237780713,1.65,0.55017301,2.26,0.286987522,1.86,33
confident,79,0.889035667,1.29,0.662629758,2.41,0.964349376,1.94,16
dancer,507,0.778071334,1.56,0.624567474,2.2,0.668449198,1.93,31
confused,80,0.258916777,1.51,0.629757785,1.88,0.351158645,1.91,44
danger,713,0.224570674,2.22,0.852941176,2.07,0.235294118,2.31,70
consoled,81,0.598414795,1.64,0.370242215,2.22,0.386809269,1.84,2
dark,714,0.457067371,2.36,0.326989619,2.21,0.458110517,2.15,185
contempt,82,0.34346103,2.13,0.5,2.04,0.509803922,1.73,15
dawn,715,0.648612946,2.33,0.346020761,2.81,0.515151515,2.23,28
contents,83,0.480845443,0.89,0.333910035,2.14,0.459893048,1.49,16
daylight,716,0.733157199,2.17,0.411764706,2.5,0.572192513,2.14,15
context,84,0.521796565,1.38,0.316608997,2.24,0.516934046,1.39,2
dazzle,717,0.797886394,1.09,0.6816609,2.02,0.59714795,1.81,1
controlling,85,0.336856011,2.25,0.641868512,2.19,0.516934046,3.15,23
dead,588,0.091149273,1.76,0.577854671,2.73,0.101604278,2.32,174
cook,697,0.648612946,1.89,0.35467128,1.96,0.511586453,1.49,47
death,100,0.047556143,1.4,0.380622837,3.07,0.213903743,2.5,277
cord,698,0.508586526,1.09,0.198961938,2.09,0.486631016,1.22,6
debt,101,0.128137384,1.17,0.569204152,2.74,0.13368984,2.16,13
cork,699,0.524438573,1.13,0.243944637,2.18,0.483065954,1.04,9
deceit,718,0.217965654,1.63,0.569204152,2.46,0.299465241,2.12,2
corner,700,0.410832232,1.21,0.262975779,1.92,0.329768271,1.66,115
decompose,102,0.257595773,1.81,0.39100346,2.39,0.311942959,1.91,1
corpse,86,0.122853369,1.48,0.406574394,2.94,0.235294118,2.44,7
decorate,719,0.750330251,1.3,0.475778547,2.39,0.673796791,1.86,2
corridor,701,0.479524439,1.14,0.214532872,2.41,0.486631016,1.48,17
defeated,103,0.143989432,1.66,0.467128028,3,0.14973262,2.34,15
corrupt,702,0.27344782,2.32,0.394463668,2.35,0.422459893,2.3,8
defiant,104,0.397622193,2.12,0.641868512,2.51,0.623885918,2.4,3
cottage,87,0.686922061,1.52,0.173010381,2.54,0.556149733,1.78,19
deformed,720,0.15323646,1.66,0.290657439,2.34,0.299465241,2.18,.
couple,506,0.813738441,1.97,0.692041522,2.31,0.668449198,2.28,122
delayed,721,0.240422721,1.74,0.558823529,2.39,0.244206774,1.94,25
cow,554,0.570673712,1.53,0.190311419,2.13,0.543672014,1.61,29
delight,105,0.926023778,1.04,0.527681661,2.88,0.62745098,2.24,29
coward,703,0.19682959,1.64,0.290657439,2.19,0.099821747,1.61,8
demon,106,0.113606341,1.56,0.756055363,2.68,0.467023173,2.89,9
dentist,589,0.365918098,2.23,0.577854671,2.13,0.272727273,2.16,12
dreadful,131,0.1334214,1.91,0.596885813,2.62,0.326203209,2.36,10
depressed,107,0.07661823,1.42,0.403114187,2.95,0.083778966,2.13,11
dream,132,0.723910172,1.75,0.370242215,2.72,0.581105169,1.98,64
depression,108,0.079260238,1.67,0.371972318,3.19,0.114081996,2.27,24
dreary,731,0.237780713,1.58,0.102076125,2.18,0.274509804,1.64,6
derelict,722,0.400264201,1.84,0.295847751,1.94,0.44741533,1.56,1
dress,133,0.681638045,1.34,0.287197232,1.89,0.486631016,1.89,67
deserter,109,0.158520476,1.8,0.538062284,2.55,0.267379679,2.29,.
drown,591,0.088507266,1.48,0.723183391,2.33,0.10516934,1.99,3
desire,508,0.850726552,1.39,0.858131488,1.76,0.752228164,1.83,79
dummy,732,0.281373844,1.7,0.339100346,2.25,0.249554367,2.02,3
despairing,110,0.155878468,1.47,0.569204152,2.37,0.206773619,2.11,4
dump,733,0.258916777,1.87,0.299307958,2.36,0.278074866,1.87,4
despise,111,0.103038309,1.38,0.673010381,2.43,0.436720143,2.8,7
dustpan,555,0.360634082,1.68,0.179930796,2,0.56684492,1.81,.
destroy,112,0.183619551,2.03,0.76816609,2.38,0.475935829,2.86,48
earth,134,0.779392338,1.67,0.320069204,2.49,0.595365419,2.3,150
destruction,723,0.252311757,2.44,0.593425606,2.71,0.295900178,2.29,38
easy,734,0.772787318,1.91,0.361591696,2.82,0.843137255,1.63,125
detached,113,0.344782034,1.88,0.323529412,2.57,0.242424242,2.15,12
easygoing,135,0.785997358,1.5,0.330449827,2.52,0.531194296,1.75,1
detail,724,0.568031704,1.58,0.295847751,2.24,0.524064171,1.6,72
eat,136,0.821664465,1.73,0.570934256,2.51,0.593582888,2.12,61
detest,114,0.121532365,1.3,0.634948097,2.39,0.634581105,2.6,1
ecstasy,735,0.889035667,1.52,0.863321799,1.92,0.786096257,2.08,6
devil,115,0.12681638,1.99,0.636678201,2.61,0.549019608,2.75,25
education,137,0.718626156,1.77,0.579584775,2.46,0.691622103,2.35,214
devoted,116,0.813738441,1.37,0.491349481,2.21,0.696969697,2.36,51
egg,736,0.533685601,1.82,0.237024221,2.39,0.395721925,2.16,12
diamond,117,0.881109643,1.2,0.543252595,2.96,0.582887701,2.28,8
elated,138,0.819022457,1.77,0.660899654,2.3,0.581105169,2.35,3
dignified,118,0.772787318,1.26,0.299307958,2.29,0.68627451,2.4,7
elbow,737,0.511228534,0.92,0.24567474,2.14,0.465240642,1.52,10
dinner,509,0.780713342,1.5,0.525951557,2.14,0.682709447,1.87,91
elegant,139,0.816380449,1.26,0.370242215,2.65,0.65597148,2.09,14
diploma,119,0.891677675,1.39,0.567474048,2.8,0.800356506,2.5,.
elevator,738,0.553500661,1.18,0.306228374,1.99,0.365418895,1.69,12
dirt,725,0.385733157,1.77,0.237024221,2.26,0.456327986,1.82,43
embarrassed,140,0.235138705,1.85,0.602076125,2.55,0.106951872,1.99,8
dirty,590,0.241743725,2.05,0.430795848,2.29,0.43315508,2.12,36
embattled,141,0.414795244,1.63,0.51384083,2.37,0.452762923,1.79,1
disappoint,120,0.150594452,1.44,0.437716263,2.64,0.181818182,2.32,.
employment,147,0.689564069,1.81,0.5,2.12,0.616755793,2.08,47
disaster,121,0.06340819,1.13,0.6816609,2.7,0.222816399,2.42,26
engaged,143,0.891677675,1.38,0.757785467,2.07,0.752228164,2.22,47
discomfort,726,0.124174373,1.23,0.307958478,2.44,0.28342246,2.26,7
engine,148,0.521796565,1.18,0.275086505,2.33,0.486631016,1.77,50
discouraged,122,0.231175694,2.16,0.370242215,2.11,0.23885918,2.01,15
enjoyment,145,0.865257596,1.2,0.48615917,2.72,0.74688057,1.77,21
disdainful,123,0.321003963,1.9,0.458477509,2.14,0.406417112,1.92,2
ennui,146,0.507265522,1.76,0.347750865,2.33,0.427807487,1.8,.
disgusted,124,0.158520476,1.41,0.524221453,2.59,0.368983957,1.94,6
enraged,149,0.15984148,1.65,0.965397924,2.17,0.723707665,2.92,1
disloyal,125,0.089828269,1.61,0.721453287,2.21,0.270944742,2.75,2
erotic,512,0.816380449,1.53,0.839100346,1.97,0.734402852,2.16,8
displeased,126,0.20343461,2.23,0.562283737,2.48,0.342245989,2.19,7
errand,150,0.43989432,1.74,0.252595156,1.92,0.44741533,1.51,7
distressed,127,0.091149273,1.1,0.693771626,2.38,0.265597148,2.41,4
event,740,0.655217966,1.63,0.468858131,2.4,0.579322638,1.57,81
disturb,727,0.318361955,2,0.589965398,2.39,0.406417112,1.9,10
evil,741,0.261558785,2.64,0.692041522,2.44,0.531194296,2.6,72
diver,510,0.686922061,1.55,0.458477509,2.1,0.493761141,1.91,1
excellence,151,0.941875826,0.96,0.544982699,2.67,0.893048128,2.32,15
divorce,128,0.128137384,1.88,0.6816609,2.71,0.176470588,2.24,29
excitement,152,0.825627477,2.2,0.91349481,1.91,0.696969697,2.17,32
doctor,129,0.521796565,2.54,0.600346021,2.7,0.467023173,2.75,100
excuse,153,0.36988111,1.41,0.361591696,2.29,0.320855615,2.1,27
dog,511,0.834874505,1.66,0.583044983,2.5,0.709447415,2.1,75
execution,154,0.147952444,2.06,0.574394464,2.74,0.32798574,2.66,15
doll,728,0.639365918,1.96,0.320069204,2.43,0.417112299,2.07,10
exercise,155,0.77675033,1.58,0.769896194,2.06,0.607843137,2.44,58
dollar,729,0.821664465,1.72,0.636678201,2.67,0.723707665,2.42,46
fabric,742,0.535006605,1.2,0.302768166,1.98,0.49197861,1.61,15
door,130,0.512549538,1.44,0.243944637,2.29,0.431372549,1.72,312
face,556,0.678996037,1.6,0.458477509,2.18,0.606060606,1.58,371
dove,730,0.746367239,1.54,0.242214533,2.28,0.572192513,1.7,4
failure,156,0.059445178,1.07,0.442906574,2.81,0.023172906,2.18,89
fall,743,0.375165125,2.21,0.399653979,2.48,0.308377897,2.15,147
friend,174,0.857331572,1.24,0.579584775,2.57,0.796791444,1.89,133
FALSE,744,0.266842801,1.4,0.179930796,2.09,0.326203209,1.56,29
friendly,175,0.948480845,1.08,0.470588235,2.96,0.650623886,2.42,61
fame,157,0.882430647,1.29,0.719723183,2.46,0.816399287,2.14,18
frigid,758,0.297225892,1.85,0.408304498,2.56,0.356506239,1.98,5
family,158,0.845442536,1.55,0.416955017,2.71,0.664884135,1.87,331
frog,176,0.589167768,1.74,0.371972318,2.03,0.547237077,1.96,1
famous,745,0.756935271,2.07,0.577854671,2.68,0.721925134,2.18,89
frustrated,177,0.162483487,1.64,0.557093426,2.76,0.219251337,2.12,10
fantasy,746,0.813738441,1.9,0.475778547,2.82,0.741532977,2.05,14
fun,759,0.940554822,1.11,0.835640138,2.01,0.807486631,1.85,44
farm,557,0.565389696,1.85,0.261245675,1.95,0.591800357,1.81,125
funeral,178,0.018494055,0.87,0.441176471,3.21,0.124777184,2.55,33
fascinate,159,0.804491413,1.68,0.595155709,2.73,0.691622103,1.89,3
fungus,179,0.239101717,1.75,0.396193772,2.33,0.319073084,1.94,2
fat,160,0.136063408,1.92,0.418685121,2.8,0.392156863,3.06,60
fur,180,0.430647292,1.88,0.309688581,2.44,0.365418895,1.97,13
father,161,0.77014531,2.2,0.610726644,2.6,0.598930481,2.89,383
game,760,0.756935271,1.97,0.605536332,2.37,0.6114082,1.65,123
fatigued,162,0.268163804,1.43,0.043252595,2.19,0.26916221,1.97,3
gangrene,181,0.136063408,1.91,0.57266436,2.96,0.1942959,2.34,.
fault,747,0.287978864,1.38,0.290657439,1.69,0.311942959,1.66,22
garbage,182,0.228533686,1.96,0.458477509,2.5,0.351158645,2.02,7
favor,748,0.688243065,1.52,0.371972318,1.86,0.606060606,1.76,78
garden,761,0.721268164,1.74,0.346020761,2.35,0.668449198,1.71,60
fear,592,0.199471598,2.12,0.790657439,2.17,0.169340463,2.2,127
garment,762,0.63672391,1.61,0.363321799,2.5,0.540106952,1.96,6
fearful,163,0.132100396,1.18,0.6816609,2.28,0.244206774,2.18,13
garter,534,0.65653897,1.59,0.532871972,2.15,0.632798574,1.62,2
feeble,164,0.265521797,1.47,0.295847751,2.07,0.078431373,1.64,8
gender,763,0.591809775,1.55,0.344290657,2.13,0.593582888,1.84,2
festive,749,0.799207398,2.26,0.724913495,2.29,0.623885918,2.34,2
gentle,183,0.800528402,1.3,0.141868512,2.57,0.504456328,2.16,27
fever,750,0.199471598,1.64,0.328719723,2.31,0.222816399,2.15,19
germs,764,0.212681638,1.39,0.363321799,2.24,0.270944742,1.59,1
field,558,0.653896962,1.37,0.292387543,2.41,0.636363636,1.94,274
gift,184,0.861294584,2.24,0.648788927,2.76,0.579322638,2.54,33
fight,751,0.331571995,2.63,0.823529412,2.19,0.534759358,2.69,98
girl,185,0.742404227,1.64,0.328719723,2.69,0.629233512,2.16,220
filth,165,0.161162483,1.68,0.472318339,2.32,0.274509804,2.06,2
glacier,186,0.561426684,1.25,0.320069204,2.29,0.472370766,2.12,1
finger,752,0.533685601,1.42,0.240484429,2.42,0.495543672,1.7,40
glamour,187,0.727873184,1.6,0.396193772,2.23,0.622103387,2.49,5
fire,166,0.260237781,2.06,0.826989619,2.06,0.395721925,2.49,187
glass,765,0.462351387,1.38,0.325259516,2.07,0.486631016,1.46,99
fireworks,513,0.832232497,1.5,0.740484429,2.12,0.577540107,1.98,5
gloom,188,0.08322325,1.23,0.249134948,2.33,0.228163993,2.07,14
fish,559,0.632760898,1.94,0.278546713,2.19,0.668449198,1.68,35
glory,189,0.832232497,1.68,0.628027682,2.71,0.816399287,2.23,21
flabby,167,0.186261559,1.87,0.420415225,2.81,0.185383244,1.9,.
god,190,0.911492734,1.27,0.615916955,2.84,0.643493761,2.89,318
flag,753,0.63011889,1.66,0.382352941,2.35,0.575757576,1.66,16
gold,191,0.830911493,1.63,0.583044983,2.79,0.638146168,2.46,52
flirt,754,0.828269485,1.19,0.78200692,1.69,0.707664884,2.33,1
golfer,535,0.575957728,1.93,0.23183391,2.26,0.584670232,1.79,3
flood,755,0.256274769,1.66,0.624567474,2.02,0.172905526,2.14,19
good,766,0.821664465,1.45,0.525951557,2.85,0.737967914,2.05,807
flower,168,0.712021136,1.78,0.278546713,2.44,0.483065954,2.17,23
gossip,767,0.294583884,2.33,0.579584775,2.38,0.231729055,2.26,13
foam,756,0.63672391,2.03,0.496539792,2.54,0.529411765,1.97,37
graduate,192,0.91677675,1.13,0.84083045,2.25,0.832442068,2.44,30
food,514,0.845442536,1.37,0.610726644,2.11,0.696969697,2.48,147
grass,768,0.64332893,1.44,0.302768166,2.11,0.565062389,1.36,53
foot,757,0.498018494,0.93,0.152249135,1.98,0.483065954,1.42,70
grateful,193,0.808454425,0.97,0.378892734,2.14,0.696969697,1.77,25
fork,560,0.533685601,0.97,0.271626298,1.94,0.618538324,1.52,14
greed,769,0.298546896,1.93,0.401384083,2.26,0.465240642,2.03,3
foul,169,0.206076618,1.52,0.439446367,2.23,0.399286988,1.89,4
green,194,0.651254954,2.05,0.326989619,2.46,0.454545455,2.05,116
fragrance,170,0.63672391,1.97,0.415224913,2.54,0.511586453,1.91,6
greet,770,0.759577279,1.52,0.498269896,2.31,0.65597148,2.07,7
fraud,171,0.187582563,1.66,0.581314879,2.45,0.233511586,2.5,8
grenade,771,0.310435931,1.88,0.57266436,2.52,0.360071301,2.5,3
free,172,0.926023778,1.31,0.477508651,3.04,0.727272727,2.4,260
grief,195,0.058124174,1.04,0.41349481,2.84,0.219251337,2.35,10
freedom,173,0.836195509,2.04,0.541522491,2.72,0.800356506,2.29,128
grime,772,0.28005284,1.34,0.275086505,2.29,0.392156863,1.28,.