Tweet Id,Tweet URL,Tweet Posted Time,Tweet Content,Tweet Type,Client,Retweets received,Likes received,User Id,Name,Username,Verified or Non-Verified,Profile URL,Protected or Not Protected
"""1175147135303585798""",https://twitter.com/barackobama/status/1175147135303585798,20/09/2019 20:38,"""One challenge will define the future for today’s young generation more dramatically than any other: Climate change. The millions of young people worldwide who’ve organized and joined today’s #ClimateStrike demand action to protect our planet, and they deserve it.""",Tweet,Twitter for iPhone,40036,248471,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1174056583610949632""",https://twitter.com/barackobama/status/1174056583610949632,17/09/2019 20:24,"""Just 16, @GretaThunberg is already one of our planet’s greatest advocates. Recognizing that her generation will bear the brunt of climate change, she’s unafraid to push for real action. She embodies our vision at the @ObamaFoundation: A future shaped by young leaders like her. https://t.co/VgCPAaDp3C""",Tweet,Twitter for iPhone,54505,353709,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1172210852415643650""",https://twitter.com/barackobama/status/1172210852415643650,12/09/2019 18:10,"""That’s what Americans do when others are in need – we help. We give. We inspire. Want to make a difference? There are a number of ways you can help right here: https://t.co/cnRcAfNIk2""",Reply,Twitter for iPhone,3033,17065,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1172210761583812616""",https://twitter.com/barackobama/status/1172210761583812616,12/09/2019 18:09,"""Jermaine Bell is just six years old, but when he saw people in need, he took the money he’d been saving for a trip to Disney World and spent it on food and water for South Carolina evacuees.
https://t.co/H6xBIW4Ka0""",Reply,Twitter for iPhone,3117,24316,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1172210649654616067""",https://twitter.com/barackobama/status/1172210649654616067,12/09/2019 18:09,"""Bahamian families and communities face a long recovery from Hurricane Dorian. And Americans are reaching out to help. Brittany Garvin is helping people reunite and evacuate. https://t.co/k5hXu68RPH""",Tweet,Twitter for iPhone,8727,57010,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1171760194898059266""",https://twitter.com/barackobama/status/1171760194898059266,11/09/2019 12:19,"""As we remember those we lost on 9/11, we also remember the spirit of unity and togetherness that defined the weeks and months after. On this day of service, I’m reflecting on all those still working to embrace that spirit, today and every day. https://t.co/y8x9PVcwDl""",Tweet,Twitter for iPhone,32871,184198,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1171090934257397760""",https://twitter.com/barackobama/status/1171090934257397760,09/09/2019 16:00,"""Marca had a remarkable way of bringing out the best within us. For me, she was a trusted voice and a persistent, buoyant spirit—an example that progress can be slow, but it’s always possible. We’ll miss her, but we’re far better off because of her fight. https://t.co/gVkQvENtIs""",Tweet,Twitter for iPhone,5878,43785,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1169326512706936833""",https://twitter.com/barackobama/status/1169326512706936833,04/09/2019 19:09,"""Yesterday’s ruling is a big win for North Carolina—and for all of us. Voters should choose their representatives, not the other way around. This win is proof that change is always within our reach, on gerrymandering, voting rights, and much more. https://t.co/sVlKm1JaIt""",Tweet,Twitter for iPhone,21803,124662,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1166808878807470086""",https://twitter.com/barackobama/status/1166808878807470086,28/08/2019 20:24,"""Saw this story of a young person doing great work and wanted to share it—keep it up, David! That’s some creative organizing.
https://t.co/bbkbf7vygr""",Tweet,Twitter for iPhone,10582,70640,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1166068183289253889""",https://twitter.com/barackobama/status/1166068183289253889,26/08/2019 19:21,"""Training is at the heart of organizing. It’s why I’ve always made it a priority – from my 2008 campaign until now. And it’s why I’m proud to announce @allontheline’s in-person training initiative, Redistricting U. Join us: https://t.co/yrWJ50wSdE https://t.co/HiKvGd2XyE""",Tweet,Twitter for iPhone,4289,22081,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1165286625208950784""",https://twitter.com/barackobama/status/1165286625208950784,24/08/2019 15:35,"""With summer winding down, here’s a sampling of what Michelle and I have been listening to — some new, some old, some fast, some slow. Hope you enjoy. https://t.co/BS5ri1lvxz""",Tweet,Twitter for iPhone,114970,692925,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1164192919047299072""",https://twitter.com/barackobama/status/1164192919047299072,21/08/2019 15:09,"""A good story gives you the chance to better understand someone else’s life. It can help you find common ground. And it’s why Michelle and I were drawn to Higher Ground’s first film, American Factory. Take a look at our conversation with the directors, and check it out on Netflix. https://t.co/KzkYFqjrFV""",Tweet,Twitter Media Studio,23384,129293,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1158764847800213507""",https://twitter.com/barackobama/status/1158764847800213507,06/08/2019 15:40,"""Toni Morrison was a national treasure, as good a storyteller, as captivating, in person as she was on the page. Her writing was a beautiful, meaningful challenge to our conscience and our moral imagination. What a gift to breathe the same air as her, if only for a while. https://t.co/JG7Jgu4p9t""",Tweet,Twitter for iPhone,52989,354757,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1158453251337007106""",https://twitter.com/barackobama/status/1158453251337007106,05/08/2019 19:02,"""Until all of us stand up and insist on holding public officials accountable for changing our gun laws, these tragedies will keep happening: https://t.co/reTnmcg3xo""",Reply,Twitter for iPhone,32548,169422,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1158453079035002881""",https://twitter.com/barackobama/status/1158453079035002881,05/08/2019 19:01,"""https://t.co/nNOVtQ50O4""",Tweet,Twitter for iPhone,295783,1014815,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1157016227681918981""",https://twitter.com/barackobama/status/1157016227681918981,01/08/2019 19:52,"""The families of our wounded warriors don't often get a lot of fanfare, but they're serving and sacrificing right alongside their loved ones. We all owe a debt to them, too, and Fisher House is always making sure we're serving those who serve us. https://t.co/dqnvNk9cQR""",Tweet,Twitter for iPhone,22023,151451,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1156618530814603266""",https://twitter.com/barackobama/status/1156618530814603266,31/07/2019 17:32,"""Recent court decisions make it clear that the change we need to restore our democracy has to come from the ground up. @Allontheline’s work to ensure an accurate census count and achieve fair maps in 2021 has never been more important. Join us today: https://t.co/d9zwitUNOa https://t.co/mEbwKCDUiP""",Tweet,Twitter for iPhone,6719,32908,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1155543273005600768""",https://twitter.com/barackobama/status/1155543273005600768,28/07/2019 18:19,"""Here’s a worthwhile Sunday read: “…nothing should temper partisanship more than an awareness that somewhere, on some issue, people with whom you disagree are telling a story that you really need to hear.” https://t.co/tpdMZ9hJoE""",Tweet,Twitter for iPhone,11441,61664,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1155176452112994306""",https://twitter.com/barackobama/status/1155176452112994306,27/07/2019 18:01,"""I’ve always been proud of what this team accomplished during my administration. But more than what we did, I’m proud of how they’re continuing to fight for an America that’s better. https://t.co/0cfDltjueP""",Tweet,Twitter for iPhone,33773,180267,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1154489694341804032""",https://twitter.com/obamafoundation/status/1154489694341804032,25/07/2019 20:32,"""Leaders: Africa may have ended, but 200 inspiring #ObamaLeaders returned to their homes with the new connections and fresh perspectives that will help them change the future. https://t.co/7CTavugKd7 https://t.co/Bm7VgpjTRO""",Retweet,Twitter Media Studio,1518,9394,"""2293315159""","""The Obama Foundation""",obamafoundation,Verified,https://twitter.com/obamafoundation,Not Protected
"""1153772529271615488""",https://twitter.com/barackobama/status/1153772529271615488,23/07/2019 21:03,"""Economist Raj Chetty is not only identifying the decline in opportunity we’ve seen in recent decades—but trying to reverse it. Inequality, like many problems we face, is as vast as it is complex. But this article left me a little more hopeful: https://t.co/CcsXpVVfkP""",Reply,Twitter for iPhone,4131,24652,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1153772394332512256""",https://twitter.com/barackobama/status/1153772394332512256,23/07/2019 21:02,"""Here are a couple of articles backed by new research that are worth taking a look at: A new study on the Medicaid expansion my administration fought for under the Affordable Care Act—and how these policy decisions affect lives in real terms: https://t.co/Lj4g7lGFnq""",Tweet,Twitter for iPhone,13573,64178,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1152589017583685632""",https://twitter.com/barackobama/status/1152589017583685632,20/07/2019 14:40,"""In America, we don’t fear the future, we embrace it. 50 years ago, that spirit took us to the moon. Today, it’s embodied by people like Tiffany Davis. She’s a young rocket scientist who is helping us explore the next frontier, wherever that might take us. https://t.co/a573n8hqtG""",Tweet,Twitter for iPhone,17777,120771,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1152303775236919296""",https://twitter.com/michelleobama/status/1152303775236919296,19/07/2019 19:46,"""What truly makes our country great is its diversity. I’ve seen that beauty in so many ways over the years. Whether we are born here or seek refuge here, there’s a place for us all. We must remember it’s not my America or your America. It’s our America.""",Retweet,Twitter for iPhone,127239,589440,"""409486555""","""Michelle Obama""",michelleobama,Verified,https://twitter.com/michelleobama,Not Protected
"""1151920811093237760""",https://twitter.com/barackobama/status/1151920811093237760,18/07/2019 18:24,"""#MandelaDay reminds us that when things feel dark, confusing, or impossible—take a look back at his writings. There, we see how a belief in the dignity of every person can be made real, an unwavering hope to steel us along our own long walks toward something better. https://t.co/fKgrVRiHhc""",Tweet,Twitter for iPhone,26239,150471,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1151621137979383808""",https://twitter.com/barackobama/status/1151621137979383808,17/07/2019 22:34,"""I have a good feeling about these Chicago @UrbanAlliance interns. Thanks for letting me spend yesterday afternoon with you—you’re going to go on to do incredible things and make many people proud. In fact, you already have. https://t.co/ZjzFQmBQqm""",Tweet,Twitter Media Studio,17263,141422,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1149008015716233216""",https://twitter.com/barackobama/status/1149008015716233216,10/07/2019 17:30,"""The @ObamaFoundation is helping a new generation of leaders make their mark, and there’s an extraordinary group gathering this week for Obama Leaders: Africa. Their work will help unlock the incredible promise of the continent—and make the world better for all of us. https://t.co/rnPHn9UuEn""",Tweet,Twitter Media Studio,8165,57514,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1148940273411661824""",https://twitter.com/barackobama/status/1148940273411661824,10/07/2019 13:01,"""Proud to rep America’s best team! Congrats @USWNT and thanks for being such a strong inspiration for women and girls—and everybody—all across the country. https://t.co/9Gp6UTZhEE""",Tweet,Twitter for iPhone,58600,530111,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1147918213952360448""",https://twitter.com/barackobama/status/1147918213952360448,07/07/2019 17:20,"""Yes! Fourth star. Back to back. Congrats to the record breakers on the @USWNT, an incredible team that’s always pushing themselves—and the rest of us—to be even better. Love this team. #OneNationOneTeam""",Tweet,Twitter for iPhone,61785,464808,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1147878620301549568""",https://twitter.com/michelleobama/status/1147878620301549568,07/07/2019 14:42,"""Good luck to the @USWNT! You all are some of the most fearless, powerful, awe-inspiring athletes I’ve ever seen—and together, you’re nothing short of extraordinary. #OneNationOneTeam""",Retweet,Twitter for iPhone,12717,132411,"""409486555""","""Michelle Obama""",michelleobama,Verified,https://twitter.com/michelleobama,Not Protected
"""1146756584246263808""",https://twitter.com/barackobama/status/1146756584246263808,04/07/2019 12:24,"""Happy Fourth of July, everybody! This is always a great day in the Obama family: a chance to celebrate America—and Malia’s birthday, too. Hope all of you are able to get some time with friends, family, and fireworks. https://t.co/Gn9kVCCnuf""",Tweet,Twitter for iPhone,55401,553216,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1146460662832541697""",https://twitter.com/barackobama/status/1146460662832541697,03/07/2019 16:48,"""I’m admittedly biased, but this article gibes with my experience about what all of us might take away from the “aloha spirit.” https://t.co/TCgvZYzuHe""",Tweet,Twitter for iPhone,10541,80719,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1146180070467391489""",https://twitter.com/barackobama/status/1146180070467391489,02/07/2019 22:13,"""Congrats to the USWNT! A great performance from a great team—looking forward to Sunday. #OneNationOneTeam""",Tweet,Twitter for iPhone,16203,183776,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1146140164122697735""",https://twitter.com/barackobama/status/1146140164122697735,02/07/2019 19:34,"""No one changes the world alone. That’s why the @ObamaFoundation is connecting emerging leaders from South Africa to Singapore to the South Side of Chicago—so they can change the world together. Read my reflection on our second year: https://t.co/ly3en2Neu4""",Tweet,Twitter for iPhone,4945,32496,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1145724532700983296""",https://twitter.com/barackobama/status/1145724532700983296,01/07/2019 16:03,"""The most important job in our democracy is citizen. If you’re tired of politicians manipulating maps and ignoring the will of voters, I hope you’ll sign @allontheline’s Citizen Commitment today: https://t.co/CUAaoAGY6z""",Tweet,Twitter for iPhone,13103,53927,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1144650730256683009""",https://twitter.com/barackobama/status/1144650730256683009,28/06/2019 16:56,"""50 years ago, history was written at the Stonewall Inn when New York's LGBT community stood up, spoke out, and started a movement. In 2016 I was proud to designate it as a national monument—a reminder the arc of our history is an arc of progress as long as we keep pushing for it. https://t.co/xyvYfuoJwK""",Tweet,Twitter for iPhone,26503,182093,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1144336622814674951""",https://twitter.com/barackobama/status/1144336622814674951,27/06/2019 20:08,"""What a gift to come across this interview with Julia “Hurricane” Hawkins. I’m as grateful for her life advice as I am impressed by her 100-meter dash time. https://t.co/8lc9Cimqyt""",Tweet,Twitter for iPhone,6953,67005,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1142133432698454018""",https://twitter.com/barackobama/status/1142133432698454018,21/06/2019 18:13,"""Now we’re talking! Congrats to Team USA for moving on, and thanks for continuing to make us all proud. #USA https://t.co/DVkKBfU6wA""",Tweet,Twitter Web Client,7803,89215,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1141390520956194816""",https://twitter.com/barackobama/status/1141390520956194816,19/06/2019 17:01,"""On Juneteenth, we celebrate our capacity to make real the promise of our founding, that thing inside each of us that says America is not yet finished, that compels all of us to fight for justice and equality until this country we love more closely aligns with our highest ideals. https://t.co/2XAKRuRrbG""",Reply,Twitter for iPhone,23195,159410,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1141390367352401920""",https://twitter.com/barackobama/status/1141390367352401920,19/06/2019 17:00,"""Outside the Oval Office, I kept a painting of a small crowd huddled around a pocketwatch, waiting for the moment the Emancipation Proclamation took effect. On Juneteenth, we celebrate the anniversary of that news - freedom - reaching slaves in Texas. And something more: https://t.co/kSkLHbfnc3""",Tweet,Twitter for iPhone,47288,288436,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1141047405560942592""",https://twitter.com/barackobama/status/1141047405560942592,18/06/2019 18:17,"""This is worth a read: a thought-provoking reminder that education reform isn’t a cure-all. As a supporter of education reform, I agree that fixing educational inequality requires doing more to address the broader, systemic sources of economic inequality. https://t.co/96B7fkBM4u""",Tweet,Twitter for iPhone,9020,46535,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1140320216041316352""",https://twitter.com/barackobama/status/1140320216041316352,16/06/2019 18:08,"""Yes we can, Greta. I’m hopeful because of you and all the young people who are fighting to protect the planet. Keep at it. https://t.co/sUBwC0uNW8""",Tweet,Twitter for iPhone,31127,236006,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1140254463183249409""",https://twitter.com/barackobama/status/1140254463183249409,16/06/2019 13:47,"""Happy Father’s Day to Charles, one of our @ObamaFoundation Fellows, and all the dads at Fathers’ Uplift. Today, we’re celebrating fathers like these who provide a powerful example—not only for their kids, but for the rest of us, too. https://t.co/GJsxi8DozY""",Tweet,Twitter Media Studio,11986,79634,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1139636426730029057""",https://twitter.com/obamafoundation/status/1139636426730029057,14/06/2019 20:51,"""These young people want to take action and make a change. Through the #CommunityLeadership Corps in Chicago and Hartford, we’re going to help them see it through: https://t.co/CWda5O8X4O""",Retweet,Twitter Media Studio,1353,8819,"""2293315159""","""The Obama Foundation""",obamafoundation,Verified,https://twitter.com/obamafoundation,Not Protected
"""1138479890389458945""",https://twitter.com/barackobama/status/1138479890389458945,11/06/2019 16:15,"""The @USWNT is something to smile about. It was great to celebrate with them back in 2015 and I'm excited to root them on in their drive to earn their fourth star. Best of luck to these champions for equality, on and off the field. #OneNationOneTeam https://t.co/AHcHGATy5S""",Tweet,Twitter for iPhone,12331,102396,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1138111627063169025""",https://twitter.com/barackobama/status/1138111627063169025,10/06/2019 15:52,"""Six years ago, David Ortiz's spirit and resolve helped us all begin to heal from the Boston Marathon bombing. Today, I want to join many others in wishing him a speedy recovery of his own. Get well soon, Papi. https://t.co/9orpBgnVI5""",Tweet,Twitter for iPhone,29230,196122,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1137003102576488450""",https://twitter.com/barackobama/status/1137003102576488450,07/06/2019 14:27,"""Last week, it was Virginia Beach. But day after day and year after year, too many families and communities are shattered by senseless gun violence. We can't get numb to this. On National Gun Violence Awareness Day, pledge to speak out, #WearOrange — and vote — to protect lives.""",Tweet,Twitter for iPhone,31869,173179,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1136742708456886272""",https://twitter.com/obamafoundation/status/1136742708456886272,06/06/2019 21:12,"""Courage is contagious. Watch some of the courageous students who won our first-ever Civic Action Recognition Awards, hosted with @ChiPubSchools. They’re showing us that you’re never too young to lead: https://t.co/zTnG8dlOtl https://t.co/yrAuqac4qx""",Retweet,Twitter Media Studio,1284,8920,"""2293315159""","""The Obama Foundation""",obamafoundation,Verified,https://twitter.com/obamafoundation,Not Protected
"""1135961119066079234""",https://twitter.com/barackobama/status/1135961119066079234,04/06/2019 17:26,"""You've got a lot to be proud of, Jiwandeep. Thanks for everything you do to make this country a little more equal. Turban looks great, by the way. Happy Pride Month, everybody! https://t.co/SO7mgnOkgl""",Tweet,Twitter for iPhone,83431,568647,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1135652276515823617""",https://twitter.com/barackobama/status/1135652276515823617,03/06/2019 20:59,"""What a life. American history has always been driven by visionaries like Leah Chase—and all the men and women who worked and ate at Dooky Chase’s over the years—folks who serve up progress one bowl of gumbo at a time. https://t.co/2LpuIbxvHk https://t.co/Y4i5snKjn7""",Tweet,Twitter for iPhone,8219,75587,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1134190885036535809""",https://twitter.com/barackobama/status/1134190885036535809,30/05/2019 20:12,"""A story worth sharing: Twelve years ago, Brian joined my first presidential campaign. Two years ago, he was diagnosed with ALS and launched @iamalsorg to find a cure. Brian and Sandra wake up every day believing that we can win this fight—and that makes me hopeful, too. https://t.co/eETCgFnLgP""",Tweet,Twitter Media Studio,14346,90017,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1134116519066165249""",https://twitter.com/barackobama/status/1134116519066165249,30/05/2019 15:17,"""Exciting to see the faces of Colombia's future at an @ObamaFoundation roundtable with young leaders in Bogotá. Their creativity, their compassion, and their drive to improve their country are promising signs of what's to come. https://t.co/HrhreUuPMa""",Tweet,Twitter for iPhone,4837,41372,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
"""1133031835880099840""",https://twitter.com/barackobama/status/1133031835880099840,27/05/2019 15:26,"""On Memorial Day, we remember all those who gave everything for something greater than themselves. It's up to us to not simply reflect on their sacrifice but to honor it with service of our own—and by living out the values they fought for. https://t.co/tZx3qcHnfV""",Tweet,Twitter for iPhone,41759,277698,"""813286""","""Barack Obama""",barackobama,Verified,https://twitter.com/barackobama,Not Protected
