Start Date,End Date,Trigger Words,Tweet Count,Tweet0,Tweet0 Timestamp,Tweet1,Tweet1 Timestamp,Tweet2,Tweet2 Timestamp,Tweet3,Tweet3 Timestamp,Tweet4,Tweet4 Timestamp,Tweet5,Tweet5 Timestamp,Tweet6,Tweet6 Timestamp,Tweet7,Tweet7 Timestamp,Tweet8,Tweet8 Timestamp,Tweet9,Tweet9 Timestamp,Tweet10,Tweet10 Timestamp,Tweet11,Tweet11 Timestamp,Tweet12,Tweet12 Timestamp,Tweet13,Tweet13 Timestamp,Tweet14,Tweet14 Timestamp,Tweet15,Tweet15 Timestamp,Tweet16,Tweet16 Timestamp,Tweet17,Tweet17 Timestamp,Tweet18,Tweet18 Timestamp
06/07/2019,21/07/2019,"['time', 'music', 'good', 'hope', 'mad', 'patient', 'beach']",7,"""Tonight: @DavidSpade, @foxoutdoors &amp; music from @redhearsemusic! #FallonTonight""",2019-07-22 12:32:00,"""So excited for #TonightShowSummerReads! 5 amazing books this year: Ask Again, Yes by @Mary_Beth_Keane, The Chain by @adrianmckinty, The Silent Patient by @AlexMichaelides, Fleishman Is in Trouble by @taffyakner, and The Gone Dead by @chanellebenz. Vote now https://t.co/Hx8Qr4ktDI""",2019-07-19 16:12:00,"""Mad Lib Theater with @kenanthompson and @JoeManganiello! https://t.co/PKYk4Yv8nc #FallonTonight""",2019-07-19 13:16:00,"""Tried to impress my wife by walking out of the ocean like Daniel Craig/James Bond. Got knocked over by a wave: riptide, pants down, bloody knee, hair looked like a bad toupee, and a little kid on the beach saw me and started crying. #BeachFail""",2019-07-17 15:51:00,"""It’s Hashtags time! Tag a tweet with #BeachFail and then tell us about a funny or weird thing that happened to you at the beach. Could be on the show!""",2019-07-17 15:50:00,"""🎤 @jimmyfallon and @StephenAtHome's Neverending challenge from @Stanger_Things is so bad it's good https://t.co/vM2eXIJfLy https://t.co/oijCC0QsaY""",2019-07-16 15:32:00,""".@JimmyFallon and @StephenAtHome really are two #StrangerThings in late-night ... here's hoping theirs is a 'NeverEnding Story': https://t.co/LqXcaUB3zG""",2019-07-16 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2019,29/07/2019,"['fun', 'music', 'champion']",5,"""Tonight on the show: @kevinbacon, @QueerEye’s Fab Five and music from @TheHighwomen! #FallonTonight""",2019-07-30 13:04:00,"""16-yr-old #FortniteWorldCup Solo Champion @bugha walks us through his gaming routine. More with @bugha on #FallonTonight! https://t.co/tVu7oQgRRJ""",2019-07-30 01:07:00,"""Tonight: @RachelBros, @carlagugino and music from @tydollasign! Plus, #FortniteWorldCup Solo Champion @bugha! #FallonTonight""",2019-07-30 00:48:00,"""Fun show tonight with @ZacharyQuinto, Betty Gilpin, and stand up from @ComicMikeV! Plus, a science demo from Kevin Delaney! #FallonTonight""",2019-07-25 13:20:00,"""Tonight: @octaviaspencer, Fred Armisen and music from @YbnCordae ft. @AndersonPaak! #FallonTonight""",2019-07-23 13:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/07/2019,06/08/2019,"['love', 'time', 'watch', 'friend', 'beast']",6,"""My friend had a giant hole rusted through the bottom of his car. He would pretend to stop the car with his feet, Flintstones style. #CarFails""",2019-08-07 20:57:00,"""It’s Hashtags time! Tag a tweet with #CarFails and then tell us about a funny or weird thing that happened to you or a friend involving cars. Could be on the show!""",2019-08-07 20:56:00,"""Watch Post Malone and Jimmy Fallon sing a rousing cover of ""Seven Drunken Nights"" https://t.co/8FPvDk2Xho https://t.co/Dw3R9CLHwe""",2019-08-07 06:54:00,"""Love you @jimmyfallon ♥️ https://t.co/X7U79wMuvq""",2019-08-07 03:01:00,""".@QueerEye's Fab Five and I ride ""The BEAST"" https://t.co/fTAVdAv1D6 #FallonTonight""",2019-08-01 12:03:00,"""@bobbyberk @FallonTonight Beast buddies?""",2019-08-01 02:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,
07/08/2019,14/08/2019,"['fun', 'honor', 'music']",8,"""Tonight: John Travolta, @MarlonWayans and #TonightShowSummerReads “Ask Again, Yes” author @Mary_Beth_Keane! Plus, music from @carolinejones! #FallonTonight""",2019-08-15 13:05:00,"""Wheel of Musical Impressions w/ @alessiacara https://t.co/buq65KfYe3 #FallonTonight""",2019-08-15 12:05:00,"""YOU were the one making ME laugh! Thanks again for doing that. I was honored. https://t.co/4GCFSFlGTQ""",2019-08-14 22:49:00,"""Tonight on the show: @icecube, Kieran Culkin and Wheel of Musical Impressions with @alessiacara! Plus, music from @juanes &amp; @alessiacara! #FallonTonight""",2019-08-14 12:58:00,"""Tonight: @henrygolding, Jonathan Groff and music from @RickRoss ft. @THEREALSWIZZZ! #FallonTonight""",2019-08-13 12:50:00,"""Fun show tonight with @common, @KateUpton, and music from @common ft. @THEREALSWIZZZ! #FallonTonight""",2019-08-12 12:36:00,"""Fun show tonight with a very special guest! Plus, @LilRel4 and a performance from @NatalieMerchant! #FallonTonight""",2019-08-08 15:11:00,"""Tonight: Greg Kinnear, Phoebe Waller-Bridge and music from @BigSean! #FallonTonight""",2019-08-08 01:45:00,,,,,,,,,,,,,,,,,,,,,,
15/08/2019,22/08/2019,"['love', 'birthday']",1,"""happy happy birthday to my favorite dance partner @madonna. Love ya pal.""",2019-08-16 15:41:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/08/2019,30/08/2019,"['time', 'star']",1,"""This time BABY is the star of the show! Preorder your copy of @JimmyFallon's newest picture book THIS IS BABY today: https://t.co/E5VxAQl5Wt https://t.co/r1zvHbuUSU""",2019-08-28 18:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/08/2019,07/09/2019,"['love', 'time', 'music', 'hope', 'fun', 'beast']",7,"""Brand new Tonight Show after the #NFL Steelers vs Patriots game! We have @michaelb4jordan &amp; @iamjamiefoxx, a Beat Battle with @KellyClarkson and music from @kanebrown! Plus, @PostMalone and I go to Medieval Times! #SundayNightFallon""",2019-09-08 12:47:00,"""They crushed it. It’s such a fun show to get to see new kids and legends playing together. Thank you. https://t.co/cD8a9TJe42""",2019-09-06 22:58:00,"""If you have kids and are in NYC - check this out. We LOVED it. So creative and fun. Great job all around. Thank you. https://t.co/d824xlttjY""",2019-09-06 22:24:00,"""@ElvisDuranShow thank you guys as always for being so welcoming. Elvis - remember - no smoke machines at the wedding. Hope to see you soon.""",2019-09-06 12:17:00,"""Fun show tonight after the #NFLKickoff game with @KendallJenner, @desusnice &amp; @THEKIDMERO and music from @tanya_tucker ft. @brandicarlile! #FallonTonight""",2019-09-05 13:01:00,"""She also played Tribute by @tenaciousd in rehearsals. She is a beast!! https://t.co/26s0dE9ACZ""",2019-09-04 14:12:00,"""Happy first day of school if today is your day. We have a fun Tonight Show tonight from IT Chapter 2 Bill Hader is here, @Caradelevingne has a new show on @PrimeVideo Carnival Row, host of @NBCNightlyNews @LesterHoltNBC and @AlecBenjamin!""",2019-09-03 12:13:00,,,,,,,,,,,,,,,,,,,,,,,,
08/09/2019,15/09/2019,"['watch', 'love', 'music', 'time']",7,"""@SharonZurcher That goes without saying. It should be on everyone’s list. Fantastic game. Changed everything. Naming some others who deserve some love...""",2019-09-13 01:32:00,"""El miércoles 18 se juntan Trujillo Alto y Vega Baja para tocar “Bellacoso” por primera vez en vivo en @FallonTonight @jimmyfallon🇵🇷🔥• On Wednesday 18th Trujillo Alto and Vega Baja will join for the first time live to perform “Bellacoso” at @FallonTonight @jimmyfallon https://t.co/vLVCC8TV3y""",2019-09-12 23:10:00,"""Tonight: Jennifer Garner, @jimjefferies and music from @theestallion! Plus, we all play the food-tasting game Secret Ingredient! #FallonTonight""",2019-09-12 13:04:00,"""Tonight: History of Music Video Dancing with @JLo! Plus, @russwest44 is here and stand-up from @RyanHamilton! #FallonTonight""",2019-09-10 13:00:00,"""Love you too buds. Congrats on #1!! https://t.co/RjNVX31ZHo""",2019-09-09 17:22:00,"""Watch @PostMalone &amp; @JimmyFallon visit Medieval Times together https://t.co/wv1iPo0Egi https://t.co/sdKbLgjAK2""",2019-09-09 12:59:00,""".@postmalone and I go to Medieval Times https://t.co/uzW7rqwh35 #SundayNightFallon""",2019-09-09 11:57:00,,,,,,,,,,,,,,,,,,,,,,,,
16/09/2019,23/09/2019,"['time', 'music', 'friend', 'good', 'love', 'hope', 'fun', 'gift', 'present', 'cheer', 'gun', 'kick', 'spider', 'birthday', 'fall']",19,"""Hot Girl Summer may be over – but bring on the pumpkin spice for Hot Girl Fall! (via @toofab) 
https://t.co/gAGNHCSYKi""",2019-09-24 14:20:00,"""Hot Girl Fall with @theestallion https://t.co/LokJrtE9Eu #FallonLIVE""",2019-09-24 13:14:00,"""LIVE show tonight with @gwenstefani, @BenSPLATT and a performance from @zacbrownband! Plus, Hot Girl Fall with @theestallion! #FallonLIVE""",2019-09-24 00:53:00,"""Hot Girl Summer may be over... but me and @theestallion are kicking off Hot Girl Fall. Tonight! #FallonLIVE https://t.co/4rT3QKWl2q""",2019-09-23 23:53:00,"""Tonight’s gonna be a fun one. Who’s staying up late with us? @FallonTonight @jimmyfallon #TheOwl

Photo by @diegopernia https://t.co/j7p7X1a7gL""",2019-09-23 22:10:00,"""Preparing to see my first @deadandcompany show on October 31st at @TheGarden. My friend @Andy is helping me prep by sending three songs a week to listen to and learn. What is on the must listen list?""",2019-09-20 16:30:00,"""@ParentOutpost @blainecapatch I’d screw it up. It was something about getting the bad side effects to being bit by a spider. I think he said he had the ability to crouch in small corners.""",2019-09-20 16:21:00,"""I never knew I shared a birthday with @blainecapatch. I love that guy. I was lucky open for him once back in the day. He had a great Spider Man joke that I always loved. Happy birthday!""",[date-of-birth] 16:14:00,"""Fun show tonight with Paul Giamatti, @ChrissyMetz and a performance from @SherylCrow ft. @ChrisStapleton! Plus, @theroots &amp; I sing your #FallSongs tweets! #FallonTonight""",2019-09-20 13:46:00,"""Happy Birthday @jimmyfallon!
We hope you enjoyed your gift from @Ninja yesterday. Thanks for giving gamers a spotlight. https://t.co/1ga66XQRGz""",2019-09-19 18:14:00,"""Tonight: @TheSlyStallone, @CedEntertainer and stand-up from @marknorm! Plus, something fun with Brad Pitt! #FallonTonight""",2019-09-19 13:06:00,"""Alright alright - you guys are gonna make me emotional. #SMILE is trending. So happy. Thanks. What a nice birthday present?!?! https://t.co/8wh7L18EmK""",2019-09-19 02:12:00,"""It’s my birthday tomorrow and you know what I’d LOVE? Post a picture of you smiling or a video or pic of you making someone else smile. Everyone can do it, it doesn’t cost you anything and it would make me so happy. Thank you. #SMILE""",2019-09-18 22:50:00,"""@FallonTonight @JimmyFallon No, good sir, How Dare YOU! Your untoward cry in the late hour of OREO Thins is blaspheme in the highest degree! But, though their wafers be thin, their capacity for forgiveness is unbounded… you are thus absolved of the offense.""",2019-09-18 19:26:00,"""It's Hashtags time! Tweet out a funny song lyric parody about the fall and tag it with #FallSongs. Could be on the show!""",2019-09-18 15:45:00,"""I love this. Let’s make something with this!! https://t.co/zhBiWBw9XQ""",2019-09-18 13:41:00,"""Burger cheers with Jimmy &amp; @GiGiHadid for #CheeseburgerDay! https://t.co/fY9SDdqYOr https://t.co/goLBpIMozr""",2019-09-18 13:35:00,"""Tonight: @MsSarahPaulson, Michelle Dockery, and music from @thelumineers! Plus, new #Fallonventions! #FallonTonight""",2019-09-17 13:18:00,"""Powerful moment from @KamalaHarris with @jimmyfallon last night: Kamala asks the audience of all college students how many of them have had to do an active shooter drill in school.

Nearly every hand went up.

We are traumatizing an entire generation by failing to act on guns. https://t.co/orWnIyRwov""",2019-09-17 12:30:00
24/09/2019,01/10/2019,"['love', 'time', 'hope', 'watch', 'fun', 'blue', 'truck', 'anxious']",12,"""Freestyle Love Supreme Rap completely improvised a rap song on @FallonTonight https://t.co/tcXyICXvjP""",2019-10-02 10:33:00,"""You have to watch @freestylelove supreme on our show tonight. You will never see anything on tv like this. #FallonTonight #FreestyleLoveSupreme""",2019-10-01 20:29:00,"""Went to class. That one time. #CollegeInSixWords""",2019-10-01 18:07:00,"""It's Hashtags time! Use six words to describe college and tag it with #CollegeInSixWords. Could be on the show!""",2019-10-01 18:07:00,"""Thank you thank you thank you. Fun week. #FallonLIVE""",2019-09-28 05:25:00,"""We are. Thank you for liking it. That makes us have more fun. More fun? More sketches. #CircleOfLife #FallonLIVE https://t.co/oXoMsdkq4H""",2019-09-27 05:53:00,"""I really hope I inspired you with my moves. (Sorry Dave - I tried.) https://t.co/oJKQwLNU2m""",2019-09-26 23:56:00,"""There are some stunning picture books coming out in October, including books by @JohnCena, @Lupita_Nyongo, &amp; @jimmyfallon! Plus, a new LITTLE BLUE TRUCK adventure perfect for kids who are anxious about thunderstorms (&amp; adults who are anxious about bedtime) https://t.co/L10NLsDIQN https://t.co/RVEKkQIyUX""",2019-09-26 18:59:00,"""Watch @Charli_XCX &amp; @JimmyFallon charmingly mash up @DepecheMode's ""Just Can't Get Enough"" with @IconaPop's ""I Love It"" https://t.co/8Jw8aXi1w3 https://t.co/GODZQSqSTu""",2019-09-26 13:28:00,"""Thank you guys for watching tonight. See you tomorrow. 2 more live shows to go!""",2019-09-26 04:52:00,"""@Neuro2343 @TheIrishmanFilm Thanks. We’ve got another fun thing tonight.""",2019-09-25 19:38:00,"""Thanks for watching #FallonLive. See you guys tomorrow. Goodnight.""",2019-09-25 05:07:00,,,,,,,,,,,,,,
02/10/2019,09/10/2019,"['fun', 'love']",5,"""@RyanBartholomee I love that guy.""",2019-10-10 14:08:00,"""Rutles forever. Love you bud! https://t.co/w6KoSIyfI1""",2019-10-09 16:57:00,"""This Is Baby is out today!!!! Pick it up at your local bookstore or wherever you buy fun books. Thanks! https://t.co/xJosoRO2II #ThisIsBaby https://t.co/bYz9q4GK2k""",2019-10-08 16:58:00,"""Okay - to be clear - I’m on at 8:20 on @TODAYshow. I am not on @TheTodayShow in Australia. But I’d love to be one day! #ThisIsBaby""",2019-10-08 12:11:00,"""I love Noodle!!! https://t.co/PuWgEtfuMN""",2019-10-07 14:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2019,17/10/2019,"['watch', 'love', 'fun', 'hope', 'gift', 'save']",6,"""Do you love THIS IS BABY by @JimmyFallon? Enter to win a signed copy by posting a photo of your kiddo reading Jimmy's latest book with #ThisIsMYBaby! Parent or legal guardian must be the photographer &amp; poster of the submission. https://t.co/CQFRQzdXTl https://t.co/nLZHOlUnkU""",2019-10-18 16:22:00,"""It’s #1!!!! This is Baby is #1!!! We did it!!!! I can’t even tell you how fun this has been to do. I hope everyone enjoys the book over and over. And thank you again. https://t.co/XdPb2hcLUO""",2019-10-18 11:26:00,"""Thank you again everyone who came out to @BNUnionSquareNY last night to say hi to me. I really love meeting my fans. Thank you thank you thank you. I LOVED it. https://t.co/mcOjfVC3oW. #ThisisBABY""",2019-10-11 12:56:00,"""I always have fun on Watch What Happens Live. Thank you @Andy! https://t.co/TvB8C6F9Gf""",2019-10-11 11:29:00,"""Congrats to @jimmyfallon on “This is Baby!” It’s a book, not a baby. It’s going on my list for best new parent gifts. https://t.co/RlAvhkWNqq https://t.co/ozUV4rTcuK""",2019-10-10 23:26:00,"""Save me a seat!! https://t.co/UwKaxF9ayj""",2019-10-10 21:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2019,25/10/2019,"['time', 'watch', 'love', 'friend', 'music']",5,"""Musical improv with @KeeganMKey &amp; @jimmyfallon: https://t.co/4vGZX4zxwo""",2019-10-26 16:27:00,"""I love this show and you. You are brilliant! And your crew - I love all. If @FoodNetwork is done then we move on and take this to something I can help with. I need more knowledge. https://t.co/8wYN3yXgBv""",2019-10-26 03:46:00,"""Watch @KeeganMKey and @jimmyfallon  face off in a game of Musical Impressions https://t.co/n0qvfObT7q""",2019-10-25 21:10:00,"""Last year my friend went to a party as Slimer from Ghostbusters. All night everyone kept asking, “Are you the Mucinex Man?” #MyWorstCostume""",2019-10-21 20:48:00,"""It’s Hashtags time! Describe your biggest Halloween costume fail and tag it with #MyWorstCostume. Could be on the show!""",2019-10-21 20:47:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2019,02/11/2019,"['love', 'music', 'watch', 'fun', 'friend', 'hit']",5,"""I must say: @FKAtwigs EASILY gave a instant top 10 performance on @FallonTonight —-that jawn was MAJESTIC x infinity. PLEASE watch""",2019-10-31 03:09:00,"""Hit the woah. See you at the movies. This next parts my favorite part. Hit or miss? https://t.co/XFmOFsSKgK""",2019-10-30 01:43:00,"""Tonight Show Music Break: @liamgallagher performs “Once” https://t.co/VTkACzboyV https://t.co/meH3OSRyK6""",2019-10-29 14:35:00,"""Love and light to all of my friends. Happy Diwali!!! https://t.co/CmDQnYmjY5""",2019-10-27 13:46:00,"""Fun pumpkin carving fact: you can get sharpie or permanent marker off of a pumpkin with rubbing alcohol or nail polish remover. https://t.co/Xg42xaYAiM""",2019-10-27 13:21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/11/2019,10/11/2019,"['watch', 'gun', 'fight']",3,"""Okay @TexasFootball, I left some energy floating around in Austin. Find it and use it if you need to today. To get it just say Texas (fight) and throw in a Fallon (tonight). I’ll be watching. Hook ‘em. 🤘#ThisIsTexas #HookEm #FallonAtUT""",2019-11-09 16:38:00,"""I think I just got suspended. Watch the show tonight! #FallonAtUT https://t.co/Kn5M1569Oh""",2019-11-07 14:10:00,"""HEY! Are you ready for the election? No, not 2020 - the one tomorrow! Remember, states are where we can make huge gains for gun violence prevention while the Senate and President remain bought by the NRA. Your vote matters! Here's info on the most important elections coming up 👇""",2019-11-05 00:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2019,18/11/2019,"['music', 'time', 'watch', 'gift', 'birthday']",8,"""It’s Hashtags time! Take a song title and add one word to change the meaning, and tag it with #AddAWordRuinASong. Could be on the show!""",2019-11-18 20:34:00,"""I am so excited to have @TonesandImusic on the show TONIGHT!!!! Breaking all sorts of music records. #DanceMonkey https://t.co/NYvhMLVObs""",2019-11-18 14:11:00,""".@MrTonyHale Resurrects @VeepHBO's Gary in @JimmyFallon Impeachment Sketch — Watch https://t.co/4iYkzd2b5w via @RyanSchwartz https://t.co/eedHI8yXIV""",2019-11-14 14:43:00,"""Happy birthday @jimmykimmel!! The best birthday gift would be to watch him tonight after the CMTs at 11:35 on NBC!""",2019-11-14 02:07:00,""".@KristenBell and @JimmyFallon Perform 'History of Disney Songs' Medley on @FallonTonight — Watch https://t.co/tgJ2XBQLcP #HistoryOfDisneySongs https://t.co/ifsaZlquJH""",2019-11-13 13:22:00,"""If you like @disney songs and @KristenBell you should watch NBC right now! #HistoryofDisney #FallonTonight""",2019-11-13 04:37:00,"""Someone at my gym once told me, “You’re doing great! First time?” I’d been working out there for six years. #ThatWasCold""",2019-11-12 20:53:00,"""It’s Hashtags time! Describe your favorite burn that you’ve given or received, and tag it with #ThatWasCold. Could be on the show!""",2019-11-12 20:52:00,,,,,,,,,,,,,,,,,,,,,,
19/11/2019,26/11/2019,"['love', 'time', 'friend', 'hope', 'star', 'brother', 'hit', 'honor', 'war', 'respect', 'triumphant']",8,"""Honored to spend my time with @foodbank4nyc Community Kitchen in Harlem, a partner of @feedingamerica yesterday. We served over 111 hot breakfasts! Thank you for having me. Can’t wait to come back. https://t.co/cYCXVnGn53 #HappyThanksgiving #FeedingAmerica https://t.co/c3E9HYRfFF""",2019-11-27 16:07:00,"""Daisy Ridley raps a recap of all eight Star Wars movies ahead of Rise of Skywalker https://t.co/8bnXWgACZ5""",2019-11-26 13:40:00,"""It's Hashtags time! Tweet one of your funny or weird Thanksgiving traditions and tag it with #TurkeyDayTraditions. Could be on the show!""",2019-11-25 19:59:00,"""Naaahhhh it’s all Kristen. I was there to set her up. And she hit a homer. https://t.co/BawA6m4G8n""",2019-11-22 18:00:00,"""In honor of Frozen 2 - here is the History of @Disney Songs with me and @KristenBell. #Frozen2 https://t.co/aA5B88bojR""",2019-11-22 17:01:00,"""I had EVERYTHING to do with this. xo love, Jimothy https://t.co/P4fFbuPF5U""",2019-11-22 02:45:00,"""Thank you my brother!!! Respectfully, Dennis Hope https://t.co/GxvrzXrQdQ""",2019-11-22 02:44:00,"""Our friend Hashtag the Panda makes his triumphant return tonight!! #FallonTonight 🐼 Thank you #BeiBei""",2019-11-20 03:12:00,,,,,,,,,,,,,,,,,,,,,,
27/11/2019,04/12/2019,"['time', 'good', 'beach', 'holiday', 'money', 'accident', 'friend', 'mother']",9,"""Pssssst we got an exclusive clip of @ewarren talking about her difficult relationship with her mother on @jimmyfallon later tonight. Check it out in this story @leahcarroll wrote:  https://t.co/5O3CF1gTYt""",2019-12-05 01:54:00,"""For the first time ever @questlove interviews me. Take a listen: https://t.co/6Luia0YgJd #QLS https://t.co/z3zV4svdfL""",2019-12-04 18:08:00,"""Give back this holiday season: My new book #TheSeriousGoose is out today, just in time for #GivingTuesday! All of the money I make will go to @ChildrensLA &amp; children’s hospitals across the country. Available in bookstores &amp; here: https://t.co/wvt2LY9uIi""",2019-12-03 20:00:00,"""@FallonTonight I’m thankful for family, friends, good eats, movies, animals, and of course #babyyoda 😁 #FallonThanksgiving""",2019-11-28 16:00:00,"""@FallonTonight I’m thankful my family went to Florida this year for Thanksgiving. I’m on the beach instead of listening to Aunt Linda ask me if I have a boyfriend for the 1000th time. #FallonThanksgiving""",2019-11-28 15:15:00,"""@FallonTonight I'm thankful for great family, great friends, new opportunities &amp; new projects. #FallonThanksgiving""",2019-11-28 15:11:00,"""@FallonTonight I’m #thankful for my friends and family! Oh and also for turning 18 this year so I can vote!! #FallonThanksgiving""",2019-11-28 15:11:00,"""@FallonTonight My friend left an ash tray on the table. Her grandma then accidentally used it to season the Turkey. #FallonThanksGiving #ThanksGivingRuined""",2019-11-28 14:22:00,"""@jimmyfallon The dish of my mother's sarcasm... It's always served cold #FallonThanksgiving""",2019-11-28 14:22:00,,,,,,,,,,,,,,,,,,,,
05/12/2019,12/12/2019,"['music', 'watch', 'love', 'honor']",6,"""Watching @Camila_Cabello and @VancityReynolds on @nbc right now?!?! #FallonTonight""",2019-12-13 05:07:00,"""I love cool hunting!!! https://t.co/sOrqOXfnZ9""",2019-12-12 17:26:00,"""Charlie Puth has ALL of our attention after his epic performance during a game of Music Genre Challenge on 
@FallonTonight. https://t.co/a0hTXtF3nD""",2019-12-11 03:35:00,"""I LOVED THIS MOVIE!! https://t.co/FqLFfkCQAE""",2019-12-10 05:30:00,"""@MnetMAMA I was honored.""",2019-12-10 05:29:00,"""""The Tonight Show"" host and children's book author @jimmyfallon tells us about four books he's read and loved this year: https://t.co/v7QZJAaZPe https://t.co/TUP64s1Jiz""",2019-12-09 18:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2019,20/12/2019,"['watch', 'hug']",2,"""@jimmyfallon gave me my first EVER US tv performance in 2016, right after I hugged him so hard... surprisingly he had me on again after that and now I’m so excited to join him for TWO NIGHTS IN A ROW!! 18/19th @FallonTonight DON’T MISS ❤️ https://t.co/CY2udj1ILU""",2019-12-18 19:03:00,"""Watch @michaelb4jordan and @SamHeughan chat up with @jimmyfallon while @LeaMichele and #JonathanGroff feature as tonight's entertainment guests.

@FallonTonight powered by Ray-Ban | Tonight at 11 PM https://t.co/D7mS3LCrSO""",2019-12-17 15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2019,28/12/2019,"['love', 'holiday', 'tree']",2,"""I love my FalPals so much!! Merry Christmas! https://t.co/YPDrgn8owv""",2019-12-25 02:26:00,"""I just broke into a house and put this under someone’s tree. Just like Santa would want. Happy Holidays! #ThisIsBaby https://t.co/1QLokVrhkI https://t.co/gTMMSxuWtd""",2019-12-22 15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2019,05/01/2020,"['time', 'love', 'cheer']",3,"""It’s Hashtags time! Take a movie title and add one word to change the meaning, and tag it with #RuinAMovieWithOneWord. Could be on the show!""",2020-01-06 20:02:00,"""Happy New Year!!! This is actually when the party used to begin for me. Cheers to you and cheers to us!! I’m going to bed. Goodnight and I love you 2020!!""",2020-01-01 05:32:00,"""@Paigeey001 Stay strong. Sending love.""",2019-12-31 14:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2020,13/01/2020,"['time', 'music', 'fun', 'friend', 'good', 'birthday', 'star', 'mad', 'hurt', 'doctor']",5,"""An aunt once got mad that none of us wished her dog a happy birthday. When we called to apologize, she said he was too hurt to speak to us right now. #DumbestFamilyFight""",2020-01-13 20:13:00,"""It’s Hashtags time! Describe the most ridiculous argument your family has gotten into, and tag it with #DumbestFamilyFight. Could be on the show!""",2020-01-13 20:11:00,"""Life makes no sense. That being said - see you next week for lunch Friend of a Farmer - 5 years ago. https://t.co/3wxYGFdW9m""",2020-01-09 06:41:00,"""Fun show tonight - Quentin Tarantino breaks down his music scoring and explains the link between him and the Golden Girls - Doctor Who star Jodie Whittaker and Nathaniel Rateliff sings the singing. #FallonTonight #NBC""",2020-01-09 04:31:00,"""These are so good!! New show tonight. #FallonTonight""",2020-01-07 02:32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2020,21/01/2020,"['time', 'watch', 'love', 'friend', 'birthday']",5,"""It’s Hashtags time! Tag a tweet with #ThereShouldBeALaw and then say a funny or weird rule that you think should be made into law. Could be on the show!""",2020-01-21 21:13:00,"""Friend goals. #happybirthdaylin""",2020-01-17 15:41:00,"""I feel like this could be my most liked tweet ever. People love you @Lin_Manuel!!! Happy Birthday! https://t.co/UCOC07Kz91""",2020-01-16 19:00:00,"""We sadly made our wives watch and film this. Support. It’s nice to know they were rooting for us. One of my favorite parts is I quote “What a long strange trip it’s been. Grateful Dead. Lin’s is “Have a great summer!” Could you hear? #40""",2020-01-16 18:43:00,"""Happy birthday to the GOAT - @Lin_Manuel!!! Love ya dude. https://t.co/yZMPXWfNeg""",2020-01-16 18:16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
