Start Date,End Date,Trigger Words,Tweet Count,Tweet0,Tweet0 Timestamp,Tweet1,Tweet1 Timestamp,Tweet2,Tweet2 Timestamp,Tweet3,Tweet3 Timestamp,Tweet4,Tweet4 Timestamp,Tweet5,Tweet5 Timestamp,Tweet6,Tweet6 Timestamp,Tweet7,Tweet7 Timestamp,Tweet8,Tweet8 Timestamp,Tweet9,Tweet9 Timestamp
21/06/2019,28/06/2019,"['progress', 'time', 'save', 'patient', 'malaria', 'love']",5,"""My friendship with Paul Allen changed my life. I loved sharing some of my favorite stories about him (and a few old photos!) at the Forbes Philanthropy Summit yesterday: https://t.co/3i6SFNg9q4 https://t.co/t2t7yTBVie""",2019-06-28 17:14:00,"""It’s great to see such early support from Japan in re-committing to the @GlobalFund. The support of @AbeShinzo and the Japanese people will help the world #StepUpTheFight against AIDS, TB, and malaria. https://t.co/0oitm7xmA6""",2019-06-27 00:00:00,"""I’m excited about the progress we’re making toward understanding Alzheimer’s. For the first time, @MIT researchers have completed an analysis of the genes that are expressed in individual brain cells of Alzheimer’s patients. https://t.co/lluUJ0oC9u""",2019-06-25 12:05:00,"""I love talking about toilets. @NatGeo recently wrote about two that I think could change the world.
https://t.co/2Q521aLrDK""",2019-06-24 12:51:00,"""I’m excited to see such incredible leadership from @EmmanuelMacron and the people of France towards @GlobalFund. If more countries #StepUpTheFight against AIDS, TB, and malaria, we can save 16 million lives. https://t.co/n0Wdr5ScCy""",2019-06-22 04:45:00,,,,,,,,,,
29/06/2019,06/07/2019,"['progress', 'malaria', 'save', 'fight', 'thought']",4,"""I wish I had understood much earlier in my career what true inequity looks like and how to fight it. That’s why I’m inspired by the story of William Wu, an engineer who started using his tech skills to fight inequity much sooner than I did: https://t.co/qEDOk3kVEo https://t.co/WDxHCur6Ki""",2019-07-03 17:21:00,"""This is the teletype that brought Paul Allen and me together. And I’m so glad that it did. Paul was one of the most thoughtful, brilliant, and curious people I’ve ever met: https://t.co/CNw9gc5Xh7 https://t.co/pC9FIQ0kK5""",2019-07-01 14:10:00,"""More people are getting their electricity from renewable sources that ever before. Here’s how we can build on the progress we’ve made: https://t.co/ftMb24y6sd https://t.co/46kGyQP7EQ""",2019-06-30 16:21:00,"""Today’s commitment by @theresa_may to #StepUpTheFight against AIDS, TB and malaria will help save millions of lives. @GlobalFund is one of the best investments the world can make in the years ahead: https://t.co/imFw4POQzI""",2019-06-29 15:46:00,,,,,,,,,,,,
07/07/2019,14/07/2019,"['malaria', 'good', 'father']",2,"""“Fathers who help unlock their daughter’s potential, standing up for their rights and raising them to believe they have them, bring prosperity and happiness to their entire families.” I recommend reading this essay from @ZiauddinY about @Malala. #MalalaDay https://t.co/SRqQjSa4vA""",2019-07-12 16:51:00,"""Nearly one billion malaria cases have been prevented since 2000, but infection rates have plateaued or even increased in some areas. @axios explains how we can #StepUptheFight and end the disease for good. https://t.co/EKLQb8q1IH""",2019-07-11 22:31:00,,,,,,,,,,,,,,,,
15/07/2019,22/07/2019,"['progress', 'good', 'love']",3,"""I usually wait until the end of the year to share good news that you might have missed, but I couldn’t resist sharing this list from @PositiveNewsUK (check out #14!). Which story has inspired you the most so far this year? https://t.co/2fSdE0BpPF""",2019-07-21 23:52:00,"""This is something I would have loved as a kid: @MicrosoftStore is hosting a series of free Camp Know Where events across the country. If your kids love science (and @Stranger_Things), I encourage you to check them out. https://t.co/hz7LJYIq2b""",2019-07-18 16:33:00,"""Last year @GatesUS invested $92 million in networks of schools that are working together to improve student outcomes. Here’s an update on the progress we’ve made in the first year of the program – and what’s next: https://t.co/pjkgxeZq3z https://t.co/6OabhP3Pd9""",2019-07-17 22:47:00,,,,,,,,,,,,,,
23/07/2019,30/07/2019,"['time', 'fight']",3,"""10 breakthrough technologies that could help us feed the world and fight climate change at the same time. https://t.co/u8zStX4iwQ""",2019-07-29 15:00:00,"""It's hard to overstate how important finding a better diagnostic is for fighting #Alzheimers. That’s why I’m investing in new ideas for easier and more accurate diagnosis of the disease. https://t.co/WM9phNmyJo""",2019-07-29 00:00:00,"""If you read one article about climate change this week, check out this one from @voxdotcom. Government support for energy R&amp;D is one of the best opportunities to fight climate change. https://t.co/fke57WYxM3""",2019-07-26 16:18:00,,,,,,,,,,,,,,
31/07/2019,07/08/2019,"['time', 'child']",2,"""Think back to the last time you experienced a power outage. If you live in New York, you don’t have to think that far back! Now imagine what it would be like not to have access to electricity at all. Nearly one billion people face that reality every day. https://t.co/4jg2JC7EVQ""",2019-08-05 17:48:00,"""Five years ago, India was declared polio-free. This incredible milestone was made possible by the health workers, governments, partners, and donors who didn’t rest until every child was reached. I can’t wait to see what India achieves next. https://t.co/p5G2WuwPZb""",2019-08-01 17:21:00,,,,,,,,,,,,,,,,
08/08/2019,15/08/2019,"['time', 'hope', 'thrill', 'mosquito', 'teacher']",5,"""Four billion people are at risk from mosquito-borne diseases. We can get that number down to zero if we invest in new tools — like a set of techniques for genetically modifying mosquitoes — to complement the ones we already have. https://t.co/YSemQDFsw6""",2019-08-14 20:13:00,"""I learned a lot from Washington State Teacher of the Year @_MrHand about creating a classroom where kids want to be (and he taught me how to make BBQ chicken). https://t.co/V1XHZDy4GG""",2019-08-14 11:48:00,"""Melinda and I are big fans of @DonorsChoose, and we were thrilled to learn that @WKamauBell is, too. Today, when you support teachers as they prepare to go back to school, your donation will get a 50% boost from our foundation: https://t.co/Klc2UIOcnw https://t.co/fHxSjoiFPl""",2019-08-13 14:32:00,"""When teachers have the right tools, there’s no telling where it will take them. Today, when you give to @DonorsChoose, @gatesfoundation will boost your donation by 50%. I hope you’ll join us in supporting teachers. https://t.co/v8oWcwGhYF""",2019-08-13 11:30:00,"""Being poor isn’t cheap. It’s hundreds of times more expensive to use charging stations than it is to charge a phone at home. That’s just one of the hidden costs of unreliable electricity: https://t.co/1RTxaL1chd https://t.co/ymKCJo83em""",2019-08-10 15:33:00,,,,,,,,,,
16/08/2019,23/08/2019,"['fight', 'progress', 'malaria', 'save', 'teacher']",4,"""Canada’s $930 million commitment to the @GlobalFund is a big step towards saving millions of lives. Their pledge, and the commitments of other countries, are helping to #StepUpTheFight against AIDS, tuberculosis, and malaria. https://t.co/wo4aKpQQ72""",2019-08-23 21:29:00,"""If we want to give our kids the best chance possible to succeed after high school, we need more teachers like @_MrHand: https://t.co/GxtYKlRH0u https://t.co/vqEtVG8XJF""",2019-08-22 12:00:00,"""Today marks three years since Nigeria's last wild poliovirus case. This progress wouldn’t have been possible without the bravery of the young women who volunteer as polio vaccinators. https://t.co/Nmn2PoN5dv""",2019-08-21 17:14:00,"""Tomorrow is #WorldMosquitoDay, when we recognize all of our partners and grantees who are fighting against the world’s deadliest animal and the diseases it spreads: https://t.co/RlZ2PlXt7V https://t.co/aIj2I5V16h""",2019-08-20 03:04:00,,,,,,,,,,,,
24/08/2019,31/08/2019,"['malaria', 'death']",2,"""Tuberculosis is still the leading infectious cause of death worldwide. To #EndTB, we need to continue to develop safer and simpler solutions. The FDA’s approval of a new treatment is a promising step in the right direction. https://t.co/dJQapVKgjW""",2019-08-30 11:54:00,"""Germany, Italy, and the European Commission have demonstrated great leadership with their commitments to the @GlobalFund. Thank you @BMZ_Bund, @GiuseppeConteIT and @EU_Commission. Your pledges will help protect the world’s most vulnerable from #AIDS, #TB, and #malaria. https://t.co/gfu5ovysf2""",2019-08-27 08:06:00,,,,,,,,,,,,,,,,
01/09/2019,08/09/2019,"['patient', 'food']",2,"""Today, it’s difficult for researchers to diagnose #Alzheimers patients early enough to intervene. A reliable, easy and accurate diagnostic would be a game changer, and artificial intelligence could be the answer. https://t.co/M0FxOmUAX2""",2019-09-07 12:00:00,"""The fact that a quarter of the kids born on the planet don’t get the right food to develop is a mind-blowing tragedy. 

Our growing understanding of the microbiome will make this problem #solvable: https://t.co/IUI8I6EKxi https://t.co/fIf97bjwqL""",2019-09-04 16:39:00,,,,,,,,,,,,,,,,
09/09/2019,24/09/2019,"['fight', 'love', 'leader', 'watch', 'malaria', 'success', 'progress', 'hope']",10,"""The third annual #Goalkeepers19 event brings together a new generation of changemakers to accelerate progress toward the Global Goals. https://t.co/R9NJjLTn95""",2019-09-25 12:15:00,"""Sanitation is a difficult issue to take on because there are no easy solutions. Tonight we recognized the progress India has made on this issue through its Swachh Bharat program, under the leadership of @narendramodi. https://t.co/liTmmHl7ap""",2019-09-25 04:46:00,"""I had the privilege of meeting @DrElvisEze at last year’s Malaria Summit in London, and I was struck by his optimism about the fight against malaria. I think you’ll be inspired by his story. https://t.co/92006G0AtA""",2019-09-24 18:33:00,"""I’m excited to see world leaders and climate advocates coming together to make progress at the UNGA #ClimateAction Summit. Working together we can prevent the worst effects of climate change. https://t.co/AHOwRfmk0i""",2019-09-23 19:00:00,"""I’ve always loved playing tennis. Maybe this is why. See more deleted scenes from the @netflix series about my life and read exclusive stories on my blog: https://t.co/bjWwDvqQkc https://t.co/HquaH9PrBc""",2019-09-22 14:10:00,"""I am hopeful that we can substantially alter the course of Alzheimer’s disease. This World Alzheimer’s Day, join me in supporting Alzheimer’s research by watching and sharing @AlzResearchUK’s #SharetheOrange video with @SamuelLJackson. https://t.co/5Gl8hWHXtA""",2019-09-21 12:23:00,"""The docuseries about my life and work is out today. I hope you’ll check it out on @netflix — and then read some of the stories that didn’t make the cut on my blog. https://t.co/G6BfXXK93I""",2019-09-20 19:45:00,"""The new docuseries that looks at my work is out tomorrow. I hope you check it out on @netflix. I can’t wait to hear what you think: https://t.co/1UXX3xEja5. https://t.co/ZortFamUF0""",2019-09-19 23:38:00,"""Melinda and I started out ahead. But hundreds of millions of people around the world have to overcome hurdle after hurdle to be successful. Read about how advocates are working to even the odds for everyone: https://t.co/w0DQYCunTK https://t.co/NGmF01h66W""",2019-09-18 18:13:00,"""Health and education are improving everywhere in the world. But the gap between countries’ progress can be enormous. Our foundation’s 2019 Goalkeepers report examines two of the biggest factors responsible for this inequality: https://t.co/TQjcnNbu2y https://t.co/FFIkp6Crzf""",2019-09-17 21:57:00
25/09/2019,02/10/2019,"['malaria', 'fight', 'child', 'progress', 'friend', 'time', 'delight', 'birthday']",5,"""I’m delighted that @erna_solberg has re-upped Norway’s commitment to support the work of the @GlobalFund. I welcome her sustained leadership and partnership in the fight against AIDS, TB, and malaria. https://t.co/2NTVVpmEul""",2019-10-02 05:29:00,"""Most people know @AlikoDangote as Africa’s wealthiest man, but I know him as one of our foundation’s most impactful partners in improving health. Melinda and I are lucky to count him as a partner (and friend!) in our work. https://t.co/9Pk8seLGpi""",2019-10-01 19:48:00,"""More and more children are living to see their 5th birthdays. That’s because the world has made incredible progress in reducing child mortality. But progress has been uneven. We have more work to do to close the gaps across countries and within them. https://t.co/TaeiqkLD0U""",2019-09-30 16:23:00,"""It's really incredible how much time and effort goes into producing a documentary like the new @netflix series I participated in. I shared more about the experience on my blog: https://t.co/BgTeiguaFf https://t.co/UzqI251nxU""",2019-09-27 14:20:00,""".@sanchezcastejon’s commitment to the @GlobalFund reflects Spain’s leadership. At a time when more countries are turning inward, Spain is showing that we can’t back away from our commitment to fighting poverty and disease. https://t.co/H0ffOpSGr9""",2019-09-25 19:34:00,,,,,,,,,,
03/10/2019,10/10/2019,"['friend', 'passion', 'money', 'hawk']",4,"""I’m in Lyon, France for the @GlobalFund’s replenishment – celebrating the most money ever raised for their life-saving work. I’m excited for the day that these diseases are in the history books. #StepUptheFight https://t.co/isnpGkyNWE""",2019-10-10 17:04:00,"""In Afghanistan, one of the last countries with polio, vaccine acceptance rates have reached 98% thanks to the tireless work of female health workers. Their increased involvement and passion is why polio eradication is within reach in Afghanistan. https://t.co/v2yPVeSCiz""",2019-10-09 20:09:00,"""Malnutrition is the greatest health inequity in the world. I recently spoke with my friend @AlikoDangote about how we can use iodized salt to help kids gets the nutrients they need: https://t.co/PXp3WeJfEy https://t.co/qpQ51LWZuf""",2019-10-08 21:41:00,"""I’m lucky to have known Stephen Hawking — and he was as exceptional in person as you imagined he was. As remarkable as his contributions to physics were, his biggest accomplishment was inspiring the world to believe in the magic of science and research. https://t.co/FxiyzmBTuz""",2019-10-07 18:26:00,,,,,,,,,,,,
11/10/2019,18/10/2019,"['fight', 'friend', 'progress', 'proud', 'passion']",4,"""The world is facing a crisis at the dinner table, one that climate change will only worsen. I’m optimistic about the progress being made by @RIPEproject on a much-needed breakthrough. https://t.co/pzM61gDdWE""",2019-10-18 20:00:00,"""The odds of dying of AIDS in South Africa are less than half what they were at the peak. That progress wouldn’t have been possible without the @GlobalFund and other global health organizations. Even more progress is possible if we keep up the fight: https://t.co/71W2exSVZT https://t.co/f2gJwuIb9H""",2019-10-15 19:58:00,"""I’m impressed by the international cooperation that made this year’s @GlobalFund Replenishment round possible. The world has committed more than ever before. Our foundation is proud to commit $700 million to over the next 3 years. #StepUptheFight https://t.co/mfuamNyygd""",2019-10-11 20:00:00,"""I can’t think of a more fitting tribute to Hans Rosling and his life’s work. Hans was a dear friend to Melinda and me – and inspired us all with his passion, intelligence, and wit. https://t.co/gYfioNQBuW""",2019-10-11 18:00:00,,,,,,,,,,,,
19/10/2019,26/10/2019,"['progress', 'time', 'fight', 'farm']",5,"""One of the best parts of my job is getting to work with some of the world’s most brilliant minds on seemingly intractable problems. Here’s how we’re trying to tackle one of the defining technical challenges of our time. https://t.co/F2Wd8vM4ia""",2019-10-27 12:23:00,"""The world has made incredible progress toward the goal to #endpolio thanks to partners like @MohamedBinZayed and the UAE. https://t.co/80j0A3MyJg""",2019-10-24 18:34:00,"""Melinda and I feel pressure to make every dollar and every day count, which is why we say no to a lot more opportunities than we say yes to. Working with partners around the world to #EndPolio has been a fight worth every dollar. https://t.co/a3gcP3M2HV""",2019-10-23 23:00:00,"""Congrats to the 2019 winners of the @NobelPrize in chemistry! Few inventions have changed our lives as much as the battery, and the quest to build a better one is an important step in the fight against climate change. https://t.co/8XrKz2Zw1s""",2019-10-22 14:05:00,"""The world’s poorest people often rely on farming both to feed their families and to earn an income. They will be among the first to face the effects of climate change. I’m excited about innovations aimed at addressing this problem: https://t.co/H7KrSXFo4b https://t.co/1QJg3gyJZY""",2019-10-20 23:10:00,,,,,,,,,,
27/10/2019,03/11/2019,"['watch', 'death', 'child']",2,"""We have cut the number of child deaths in half over the last 20 years. New tools like these precision maps from 
@IHME_UW will help us cut child mortality in half again by 2030.  https://t.co/9XfRu6WuLK""",2019-11-01 14:29:00,"""I always like to try out a new TV show or two when I’m on the road. What should I watch next? I set up an Ask on @Likewise to collect your recommendations. https://t.co/6Knu7M3wyO""",2019-10-29 23:41:00,,,,,,,,,,,,,,,,
04/11/2019,11/11/2019,"['fight', 'love', 'watch', 'hope', 'patient', 'respect', 'helpless']",4,"""The more I’ve learned about Alzheimer’s disease, the more I’ve come to admire the volunteers who participate in clinical trials, and their caregivers too. Here’s a way you can help fight Alzheimer’s: https://t.co/isfZoyZFPU https://t.co/rS27wglMOJ""",2019-11-10 17:24:00,"""Expanding the diversity of therapies in the pipeline and more efficiently recruiting patients for clinical trials will increase our odds of discovering a breakthrough. I’m hopeful it will lead to an intervention that reduces the impact of Alzheimer’s. https://t.co/j8DZbeUp8F""",2019-11-08 18:28:00,"""@ewarren I greatly respect your commitment to finding ways to address wealth inequality and poverty at home. While we may disagree about some of the ways to get there, we certainly agree we need a lot of smart people committed to finding the path forward.""",2019-11-07 14:53:00,"""One of the many awful things about watching someone you love struggle with Alzheimer’s is the feeling of helplessness. You keep thinking that there must be something more you can do. Here's one option. https://t.co/TQ1Z0lYCkN""",2019-11-06 01:53:00,,,,,,,,,,,,
12/11/2019,19/11/2019,"['fight', 'progress', 'child', 'safe']",3,"""Some of our most vital partners in the fight to #EndPolio are philanthropies like @alwaleed_philan, @bloombergdotorg, Tahir Foundation, Dalio Philanthropies &amp; Ningxia Yanbao Charity Foundation. Their support has helped deliver vaccines and protect millions from polio paralysis. https://t.co/w6yUlN1CwX""",2019-11-20 04:43:00,"""Even a single child paralyzed by polio is one too many, but I’m optimistic that we will eradicate the disease thanks to the GPEI’s persistence and creativity. https://t.co/olGWetQPSN""",2019-11-20 01:25:00,"""@narendramodi .@narendramodi's leadership has been a catalyst to India's progress on improving health, nutrition and ensuring safe sanitation practices for many. @PMOIndia""",2019-11-18 18:18:00,,,,,,,,,,,,,,
20/11/2019,27/11/2019,"['leader', 'doctor']",2,"""Dr. LeAndrea Ware is one of the most energetic school leaders I’ve ever met. Her positivity is infectious. It’s no wonder she was recently named the Tennessee principal of the year: https://t.co/wGwZju8qS7 https://t.co/SmZDJNXzvL""",2019-11-25 22:06:00,"""We’re getting closer to having a blood test for Alzheimer’s – which could help doctors detect and diagnose the disease earlier: https://t.co/L6m5WYhova https://t.co/AyR2EqyEHO""",2019-11-25 02:50:00,,,,,,,,,,,,,,,,
28/11/2019,05/12/2019,"['progress', 'treat']",2,"""This #WorldAIDSDay, I’m excited about breakthroughs in treating and preventing HIV thanks to organizations like the @GlobalFund. https://t.co/Sm5dUhTR2A""",2019-12-01 12:47:00,"""The world has made incredible strides toward ending the AIDS epidemic over the last twenty years, and I’m optimistic that more progress is on the way. Explore the data: https://t.co/uQ05HXrrPL #WorldAIDSDay""",2019-12-01 02:34:00,,,,,,,,,,,,,,,,
06/12/2019,13/12/2019,"['save', 'good', 'holiday']",3,"""Here are two amazing statistics: primary health care interventions could save 60 million lives in low-and middle-income countries and increase average life expectancy by 3.7 years by 2030: https://t.co/VfDzACwTNu #HealthForAll https://t.co/tQTEyIaQj3""",2019-12-12 16:52:00,"""Diane Tavenner had a simple but very ambitious goal: “We wanted to teach kids not just what they needed to get into college, but what they needed to live a good life.” You can read an excerpt from her wonderful new book on my blog. https://t.co/hYwdeNFTPM""",2019-12-11 18:30:00,"""I’ve read a lot of great books this year. Here are some I think you’ll enjoy reading over the holidays. https://t.co/YOpc07Qv3T""",2019-12-10 19:21:00,,,,,,,,,,,,,,
14/12/2019,21/12/2019,"['time', 'hope', 'honest', 'truth']",2,"""I’ve read a lot of books about history over the years, and These Truths by Jill Lepore is the most honest and unflinching account of the American story I’ve ever seen. It’s also one of the most beautifully written. https://t.co/fYfIFLrmrq""",2019-12-18 15:17:00,"""December is a great time to take stock of everything you’ve done over the last twelve months—including all of the books you’ve read. I found these books to be really clever and engaging. I hope you them find as intriguing as I did: https://t.co/xKdpvoXbvR https://t.co/XZguGFYssO""",2019-12-16 17:44:00,,,,,,,,,,,,,,,,
22/12/2019,06/01/2020,"['fight', 'progress', 'good']",3,"""Solving the world’s toughest challenges—like fighting the worst impacts of climate change—requires lots of new ideas and talented people working across many fields. I’m glad to see this effort to support this important work. https://t.co/eeFpmXtgv9""",2020-01-06 01:39:00,"""Progress isn’t always easy to see. These charts show some of the ways that the world is getting better. https://t.co/gIh6czCZPs""",2020-01-05 15:24:00,"""If your New Year’s resolution is to be healthier in 2020, this book is a good place to start. https://t.co/Fu5isRsAHd""",2020-01-02 17:56:00,,,,,,,,,,,,,,
07/01/2020,14/01/2020,['birthday'],1,"""Thanks to the work of this father–daughter dynamic duo, Bangladesh is moving toward a future of fewer disease outbreaks and more children reaching their fifth birthday. https://t.co/mMXuxNnnYf""",2020-01-14 19:30:00,,,,,,,,,,,,,,,,,,
15/01/2020,22/01/2020,"['save', 'child']",2,"""For twenty years, @gavi has worked to ensure that every child in the world is protected from preventable diseases. The results are incredible. But their work is far from done. https://t.co/PI6xkfY5fL""",2020-01-22 15:32:00,"""It’s encouraging to see these results. Typhoid is especially deadly for young children, and a vaccine like this has the potential to save millions of lives. https://t.co/2CgV8kCLLm""",2020-01-15 18:48:00,,,,,,,,,,,,,,,,
